2018-11-25 15:43:57.722059,6
2018-11-25 15:44:01.860659,7
2018-11-25 15:44:07.121420,8
2018-11-25 15:44:09.370716,9
2018-11-25 15:44:11.468014,10
2018-11-25 15:44:13.725426,11
2018-11-25 15:44:15.880290,12
2018-11-25 15:44:20.279596,13
2018-11-25 15:44:24.518880,14
2018-11-25 15:44:34.790011,15
2018-11-25 15:44:35.969268,16
2018-11-25 15:44:35.985210,17
2018-11-25 15:44:37.946547,18
2018-11-25 15:44:47.205140,19
2018-11-25 15:44:50.008219,20
2018-11-25 15:45:05.181733,21
2018-11-25 15:45:06.212017,22
2018-11-25 15:45:16.865297,23
2018-11-25 15:45:20.190028,24
2018-11-25 15:45:29.435841,25
2018-11-25 15:45:30.371220,26
2018-11-25 15:45:32.270608,27
2018-11-25 15:45:40.271526,28
2018-11-25 15:45:50.850364,29
2018-11-25 15:46:28.474205,28
2018-11-25 15:46:35.479323,29
2018-11-25 15:46:59.018461,30
2018-11-25 15:47:00.663861,31
2018-11-25 15:47:05.093380,32
2018-11-25 15:47:39.384698,31
2018-11-25 15:47:41.339957,30
2018-11-25 15:47:43.928071,31
2018-11-25 15:48:04.803035,32
2018-11-25 15:48:05.770927,33
2018-11-25 15:48:09.445709,32
2018-11-25 15:48:33.678132,33
2018-11-25 15:48:41.389361,30
2018-11-25 15:49:15.442730,31
2018-11-25 15:49:30.467734,30
2018-11-25 15:49:41.754564,31
2018-11-25 15:49:58.615422,30
2018-11-25 15:50:04.712450,31
2018-11-25 15:50:35.339140,32
2018-11-25 15:50:35.561231,33
2018-11-25 15:50:41.924774,32
2018-11-25 15:51:09.285654,31
2018-11-25 15:51:19.167085,32
2018-11-25 15:51:22.869853,33
2018-11-25 15:51:42.623394,32
2018-11-25 15:51:58.380815,33
2018-11-25 15:52:18.094010,32
2018-11-25 15:52:22.980125,33
2018-11-25 15:52:29.154186,32
2018-11-25 15:52:30.783736,33
2018-11-25 15:52:59.417520,32
2018-11-25 15:54:02.627613,31
2018-11-25 15:54:10.849846,30
2018-11-25 15:54:27.926964,31
2018-11-25 15:54:35.940834,30
2018-11-25 15:54:46.128781,29
2018-11-25 15:54:47.398911,30
2018-11-25 15:54:53.362041,29
2018-11-25 15:54:59.572596,30
2018-11-25 15:55:25.060683,31
2018-11-25 15:55:31.201785,30
2018-11-25 15:55:37.177376,29
2018-11-25 15:55:47.408583,26
2018-11-25 15:56:05.236846,25
2018-11-25 15:56:34.212321,22
2018-11-25 15:57:04.250070,21
2018-11-25 15:57:37.668628,22
2018-11-25 15:57:45.678177,21
2018-11-25 15:58:23.641663,18
2018-11-25 15:59:46.283572,8
2018-11-25 15:59:51.265710,7
2018-11-25 16:00:06.260006,6
2018-11-25 16:00:20.174774,7
2018-11-25 16:00:20.640606,8
2018-11-25 16:00:31.007190,9
2018-11-25 16:01:11.402754,10
2018-11-25 16:01:49.016424,9
2018-11-25 16:01:59.701956,10
2018-11-25 16:02:32.293083,8
2018-11-25 16:04:28.842118,7
2018-11-25 16:04:29.677989,8
2018-11-25 16:04:59.724256,7
2018-11-25 16:05:13.845577,5
2018-11-25 16:06:21.940831,6
2018-11-25 16:10:26.171296,5
2018-11-25 16:11:39.341196,4
2018-11-25 16:16:49.308357,2
2018-11-25 16:21:00.611467,3
2018-11-25 16:24:50.079451,4
2018-11-25 16:25:12.797771,3
2018-11-25 16:27:02.407166,4
2018-11-25 16:27:48.470771,5
2018-11-25 16:29:33.536880,4
2018-11-25 16:29:59.326275,5
2018-11-25 16:30:32.998582,6
2018-11-25 16:30:59.527810,7
2018-11-25 16:31:11.710984,8
2018-11-25 16:31:16.724425,9
2018-11-25 16:31:19.046962,10
2018-11-25 16:31:22.050949,11
2018-11-25 16:31:28.560866,10
2018-11-25 16:31:30.759947,11
2018-11-25 16:31:34.652979,12
2018-11-25 16:31:37.863574,13
2018-11-25 16:31:46.397925,14
2018-11-25 16:31:49.278903,15
2018-11-25 16:31:54.802112,16
2018-11-25 16:32:24.763460,17
2018-11-25 16:32:26.770996,18
2018-11-25 16:32:29.282421,19
2018-11-25 16:33:07.271964,20
2018-11-25 16:33:18.662266,21
2018-11-25 16:34:00.152404,20
2018-11-25 16:34:30.476697,21
2018-11-25 16:34:46.387293,20
2018-11-25 16:35:04.457977,21
2018-11-25 16:35:50.109793,22
2018-11-25 16:36:14.865590,23
2018-11-25 16:36:45.288882,24
2018-11-25 16:37:00.658086,25
2018-11-25 16:37:17.265279,26
2018-11-25 16:37:21.724588,27
2018-11-25 16:37:39.641386,26
2018-11-25 16:37:43.986356,27
2018-11-25 16:37:46.715032,28
2018-11-25 16:38:26.767366,27
2018-11-25 16:39:17.153861,25
2018-11-25 16:39:30.591688,26
2018-11-25 16:39:34.710597,27
2018-11-25 16:40:14.052870,25
2018-11-25 16:40:15.644637,26
2018-11-25 16:42:07.882519,19
2018-11-25 16:42:08.034244,20
2018-11-25 16:42:15.866477,21
2018-11-25 16:42:22.857860,20
2018-11-25 16:42:26.273265,21
2018-11-25 16:42:28.317345,22
2018-11-25 16:42:51.556773,23
2018-11-25 16:42:58.319922,22
2018-11-25 16:43:01.495119,23
2018-11-25 16:43:07.787776,22
2018-11-25 16:43:25.988289,23
2018-11-25 16:43:46.571196,22
2018-11-25 16:43:50.626006,21
2018-11-25 16:44:01.272437,20
2018-11-25 16:44:18.825371,16
2018-11-25 16:44:23.830925,15
2018-11-25 16:46:01.286227,9
2018-11-25 16:47:05.163468,7
2018-11-25 16:47:27.259426,6
2018-11-25 16:48:05.273049,3
2018-11-25 16:49:01.225703,4
2018-11-25 16:51:43.730699,3
2018-11-25 17:06:01.363591,2
2018-11-25 17:06:52.248373,3
2018-11-25 17:08:04.639661,4
2018-11-25 17:08:50.033301,5
2018-11-25 17:09:59.695603,6
2018-11-25 17:11:00.113011,5
2018-11-25 17:11:00.626685,6
2018-11-25 17:11:18.499672,7
2018-11-25 17:11:24.021596,8
2018-11-25 17:12:13.199751,9
2018-11-25 17:13:05.251593,10
2018-11-25 17:13:20.858384,11
2018-11-25 17:13:33.812410,10
2018-11-25 17:14:02.001165,11
2018-11-25 17:14:19.555421,12
2018-11-25 17:15:39.336945,11
2018-11-25 17:16:10.983772,12
2018-11-25 17:16:29.487852,13
2018-11-25 17:16:31.329230,14
2018-11-25 17:16:36.947712,13
2018-11-25 17:16:37.134547,14
2018-11-25 17:16:39.353228,15
2018-11-25 17:16:40.893073,16
2018-11-25 17:16:41.082396,17
2018-11-25 17:16:42.846544,18
2018-11-25 17:16:44.522018,19
2018-11-25 17:16:45.523793,20
2018-11-25 17:16:46.924433,21
2018-11-25 17:16:48.805022,22
2018-11-25 17:16:49.651219,23
2018-11-25 17:17:10.553619,24
2018-11-25 17:17:12.669044,25
2018-11-25 17:17:24.837912,24
2018-11-25 17:17:43.952482,25
2018-11-25 17:18:01.936829,26
2018-11-25 17:18:17.138060,27
2018-11-25 17:18:23.797907,28
2018-11-25 17:18:31.117943,27
2018-11-25 17:18:52.215904,28
2018-11-25 17:18:55.827089,29
2018-11-25 17:19:18.639143,30
2018-11-25 17:19:18.909032,31
2018-11-25 17:19:22.625258,30
2018-11-25 17:19:42.308508,29
2018-11-25 17:20:10.533839,28
2018-11-25 17:20:15.991040,27
2018-11-25 17:20:33.181901,28
2018-11-25 17:20:37.683859,29
2018-11-25 17:20:39.674509,30
2018-11-25 17:20:41.347097,31
2018-11-25 17:21:03.263032,32
2018-11-25 17:21:10.533179,31
2018-11-25 17:21:33.320142,30
2018-11-25 17:21:41.818638,29
2018-11-25 17:22:08.767107,30
2018-11-25 17:22:18.651864,29
2018-11-25 17:22:32.707304,28
2018-11-25 17:22:36.559611,29
2018-11-25 17:22:39.146095,28
2018-11-25 17:22:39.355644,29
2018-11-25 17:22:58.051719,28
2018-11-25 17:23:22.453904,29
2018-11-25 17:24:02.661534,30
2018-11-25 17:24:34.323819,29
2018-11-25 17:24:40.474901,30
2018-11-25 17:24:43.475550,28
2018-11-25 17:25:14.643776,29
2018-11-25 17:25:29.634551,28
2018-11-25 17:25:50.869910,29
2018-11-25 17:27:31.689927,24
2018-11-25 17:28:45.831833,21
2018-11-25 17:29:29.188301,10
2018-11-25 17:29:51.964862,8
2018-11-25 17:30:21.957025,6
2018-11-25 17:31:12.563133,7
2018-11-25 17:35:26.713227,5
2018-11-25 17:35:31.957244,6
2018-11-25 17:35:40.690950,5
2018-11-25 17:36:16.691089,3
2018-11-25 17:36:29.467386,4
2018-11-25 17:44:19.924858,2
2018-11-25 17:47:45.544428,3
2018-11-25 17:52:23.016316,2
2018-11-25 17:55:55.921996,3
2018-11-25 17:56:44.191981,2
2018-11-25 17:56:54.908898,3
2018-11-25 17:57:14.432908,4
2018-11-25 17:57:49.383284,5
2018-11-25 17:57:50.240867,6
2018-11-25 17:58:09.180497,7
2018-11-25 17:58:21.542782,8
2018-11-25 17:59:05.124154,9
2018-11-25 17:59:59.579968,10
2018-11-25 18:00:19.674515,11
2018-11-25 18:00:25.116237,12
2018-11-25 18:00:28.558219,13
2018-11-25 18:00:29.813583,14
2018-11-25 18:00:30.235621,15
2018-11-25 18:00:33.490992,16
2018-11-25 18:00:35.191292,17
2018-11-25 18:00:36.841324,18
2018-11-25 18:00:39.254371,19
2018-11-25 18:00:49.831184,20
2018-11-25 18:00:50.888211,21
2018-11-25 18:00:50.896014,22
2018-11-25 18:00:51.072296,23
2018-11-25 18:01:01.349005,24
2018-11-25 18:01:09.745197,25
2018-11-25 18:01:10.544401,26
2018-11-25 18:01:11.337997,27
2018-11-25 18:01:15.376911,26
2018-11-25 18:01:17.331666,27
2018-11-25 18:01:18.077658,28
2018-11-25 18:01:20.087545,29
2018-11-25 18:01:22.240882,30
2018-11-25 18:01:23.899923,31
2018-11-25 18:01:25.397813,32
2018-11-25 18:01:35.146595,33
2018-11-25 18:01:39.377132,34
2018-11-25 18:01:49.154278,35
2018-11-25 18:01:51.350380,34
2018-11-25 18:01:55.524599,35
2018-11-25 18:02:14.004277,36
2018-11-25 18:02:32.236259,37
2018-11-25 18:02:34.701388,38
2018-11-25 18:03:01.844211,37
2018-11-25 18:03:03.089000,38
2018-11-25 18:03:06.079750,37
2018-11-25 18:03:32.621183,36
2018-11-25 18:04:09.455366,37
2018-11-25 18:04:25.365172,36
2018-11-25 18:04:30.042626,35
2018-11-25 18:04:31.878183,36
2018-11-25 18:04:36.781908,35
2018-11-25 18:05:01.201787,34
2018-11-25 18:05:16.137970,33
2018-11-25 18:05:45.192573,31
2018-11-25 18:06:24.037899,32
2018-11-25 18:06:31.847098,31
2018-11-25 18:06:34.902177,30
2018-11-25 18:06:36.995001,31
2018-11-25 18:06:37.359634,32
2018-11-25 18:06:45.192533,31
2018-11-25 18:06:49.728615,32
2018-11-25 18:06:56.682361,33
2018-11-25 18:06:59.230254,34
2018-11-25 18:07:07.160940,33
2018-11-25 18:07:10.547946,32
2018-11-25 18:07:12.156615,33
2018-11-25 18:07:12.531398,34
2018-11-25 18:07:13.601333,35
2018-11-25 18:07:20.089824,36
2018-11-25 18:07:23.470589,35
2018-11-25 18:07:33.401341,34
2018-11-25 18:07:54.096647,33
2018-11-25 18:08:03.289867,34
2018-11-25 18:08:03.877416,35
2018-11-25 18:08:04.163027,36
2018-11-25 18:08:11.069745,37
2018-11-25 18:08:17.755495,38
2018-11-25 18:08:21.161547,37
2018-11-25 18:08:28.545692,38
2018-11-25 18:08:30.101235,37
2018-11-25 18:08:31.904885,36
2018-11-25 18:08:37.771374,37
2018-11-25 18:09:18.153794,38
2018-11-25 18:09:22.375198,39
2018-11-25 18:09:55.914851,40
2018-11-25 18:10:06.515293,41
2018-11-25 18:10:06.899866,42
2018-11-25 18:10:14.496809,43
2018-11-25 18:10:32.954886,42
2018-11-25 18:10:56.842640,41
2018-11-25 18:13:10.363139,27
2018-11-25 18:13:18.245307,24
2018-11-25 18:13:50.207707,19
2018-11-25 18:14:22.457151,12
2018-11-25 18:16:19.911555,6
2018-11-25 18:16:25.920103,7
2018-11-25 18:16:28.061653,8
2018-11-25 18:16:47.107364,9
2018-11-25 18:17:13.545408,8
2018-11-25 18:18:24.992685,7
2018-11-25 18:19:02.211539,8
2018-11-25 18:19:27.014343,9
2018-11-25 18:20:04.817249,10
2018-11-25 18:20:31.006331,8
2018-11-25 18:20:58.966752,7
2018-11-25 18:21:32.962738,8
2018-11-25 18:21:37.429186,9
2018-11-25 18:22:32.647325,7
2018-11-25 18:23:15.103406,8
2018-11-25 18:24:14.591404,6
2018-11-25 18:36:10.849821,2
2018-11-25 18:37:59.088205,3
2018-11-25 18:43:41.157184,4
2018-11-25 18:44:27.486279,5
2018-11-25 18:45:20.427792,6
2018-11-25 18:45:20.938091,7
2018-11-25 18:45:34.255212,6
2018-11-25 18:45:55.251275,7
2018-11-25 18:46:26.542160,8
2018-11-25 18:47:04.594881,9
2018-11-25 18:47:30.854336,10
2018-11-25 18:47:39.558746,11
2018-11-25 18:47:46.402209,12
2018-11-25 18:47:59.619865,13
2018-11-25 18:48:03.683410,14
2018-11-25 18:48:10.556976,15
2018-11-25 18:48:17.625459,16
2018-11-25 18:48:20.462706,17
2018-11-25 18:48:45.711867,15
2018-11-25 18:48:53.002299,16
2018-11-25 18:49:07.214368,17
2018-11-25 18:49:15.708604,18
2018-11-25 18:49:33.897351,19
2018-11-25 18:50:43.041125,18
2018-11-25 18:50:51.840763,17
2018-11-25 18:51:06.423211,16
2018-11-25 18:51:17.983959,17
2018-11-25 18:51:20.046080,18
2018-11-25 18:51:33.324018,17
2018-11-25 18:52:08.633624,16
2018-11-25 18:52:20.689886,17
2018-11-25 18:52:27.453322,18
2018-11-25 18:52:29.513069,19
2018-11-25 18:53:35.723549,18
2018-11-25 18:53:40.868142,19
2018-11-25 18:54:25.424593,20
2018-11-25 18:54:39.178278,21
2018-11-25 18:54:52.707116,22
2018-11-25 18:55:14.973751,23
2018-11-25 18:55:27.193115,24
2018-11-25 18:55:32.952091,25
2018-11-25 18:55:33.538169,26
2018-11-25 18:57:10.371173,25
2018-11-25 18:57:32.275966,24
2018-11-25 18:57:36.289115,25
2018-11-25 18:57:45.405760,24
2018-11-25 18:58:13.755722,23
2018-11-25 18:58:25.858571,20
2018-11-25 18:58:35.353441,19
2018-11-25 18:58:40.991455,17
2018-11-25 18:58:53.922213,16
2018-11-25 18:59:08.183423,15
2018-11-25 18:59:23.012476,13
2018-11-25 18:59:43.027677,10
2018-11-25 18:59:45.099133,8
2018-11-25 19:00:03.834383,9
2018-11-25 19:00:04.110870,10
2018-11-25 19:00:11.111766,11
2018-11-25 19:00:17.817205,10
2018-11-25 19:00:32.962000,11
2018-11-25 19:00:37.818061,12
2018-11-25 19:00:49.210073,13
2018-11-25 19:02:40.014564,12
2018-11-25 19:03:15.871209,11
2018-11-25 19:03:28.406737,10
2018-11-25 19:03:35.866848,11
2018-11-25 19:03:44.767643,12
2018-11-25 19:04:33.288951,10
2018-11-25 19:05:50.273123,5
2018-11-25 19:07:40.167029,4
2018-11-25 19:07:54.974184,3
2018-11-25 19:20:15.437183,2
2018-11-25 19:20:44.799466,3
2018-11-25 19:21:57.127938,4
2018-11-25 19:22:48.419606,5
2018-11-25 19:23:03.964004,6
2018-11-25 19:24:05.520880,7
2018-11-25 19:28:05.550587,4
2018-11-25 19:28:16.604773,5
2018-11-25 19:28:53.539481,6
2018-11-25 19:29:30.786441,7
2018-11-25 19:29:35.217935,8
2018-11-25 19:29:43.338888,9
2018-11-25 19:29:51.750695,8
2018-11-25 19:30:49.657802,9
2018-11-25 19:30:49.973085,10
2018-11-25 19:31:08.259691,11
2018-11-25 19:31:09.813574,12
2018-11-25 19:31:19.807650,13
2018-11-25 19:31:27.066877,14
2018-11-25 19:31:39.402500,15
2018-11-25 19:31:45.862580,16
2018-11-25 19:32:27.066714,13
2018-11-25 19:32:43.204822,14
2018-11-25 19:32:45.162653,15
2018-11-25 19:32:50.730654,16
2018-11-25 19:32:53.653110,15
2018-11-25 19:33:01.838627,16
2018-11-25 19:33:10.340087,17
2018-11-25 19:33:10.567460,18
2018-11-25 19:33:20.141810,19
2018-11-25 19:33:31.872251,18
2018-11-25 19:34:14.233229,19
2018-11-25 19:34:28.783286,18
2018-11-25 19:34:31.369289,19
2018-11-25 19:34:50.734627,18
2018-11-25 19:34:52.893288,19
2018-11-25 19:34:53.745905,20
2018-11-25 19:35:21.427981,18
2018-11-25 19:36:10.566981,17
2018-11-25 19:36:50.727247,15
2018-11-25 19:37:07.267284,16
2018-11-25 19:37:34.627637,17
2018-11-25 19:37:40.112646,18
2018-11-25 19:37:41.136206,19
2018-11-25 19:38:13.830259,20
2018-11-25 19:38:41.385592,19
2018-11-25 19:39:04.484532,20
2018-11-25 19:40:02.725413,21
2018-11-25 19:40:12.061838,22
2018-11-25 19:40:26.172777,21
2018-11-25 19:41:02.112474,20
2018-11-25 19:41:24.031967,18
2018-11-25 19:42:13.388328,19
2018-11-25 19:42:26.421724,18
2018-11-25 19:42:26.811430,19
2018-11-25 19:43:17.697137,18
2018-11-25 19:43:35.939051,19
2018-11-25 19:43:44.020133,18
2018-11-25 19:44:05.972615,15
2018-11-25 19:44:14.061751,13
2018-11-25 19:44:28.441378,10
2018-11-25 19:44:54.684237,11
2018-11-25 19:45:31.845147,12
2018-11-25 19:46:00.775837,11
2018-11-25 19:46:34.291081,9
2018-11-25 19:47:35.300868,8
2018-11-25 19:47:41.798746,9
2018-11-25 19:47:45.142991,8
2018-11-25 19:49:39.392138,5
2018-11-25 19:54:18.163915,2
2018-11-25 20:05:59.464829,3
2018-11-25 20:06:27.805908,4
2018-11-25 20:07:31.752183,5
2018-11-25 20:08:00.585028,6
2018-11-25 20:10:58.647929,4
2018-11-25 20:11:14.126636,5
2018-11-25 20:12:54.833053,4
2018-11-25 20:13:40.307515,5
2018-11-25 20:13:53.077019,6
2018-11-25 20:13:54.384444,7
2018-11-25 20:14:10.577239,8
2018-11-25 20:14:27.087117,9
2018-11-25 20:19:59.363426,2
2018-11-25 20:59:35.651231,3
2018-11-25 21:19:03.578305,2
2018-11-25 05:52:56.169994,3
2018-11-25 05:53:12.828207,4
2018-11-25 05:59:53.102268,5
2018-11-25 06:05:38.163025,4
2018-11-25 06:07:37.028066,5
2018-11-25 06:08:30.252850,4
2018-11-25 06:10:20.638751,5
2018-11-25 06:12:27.448049,6
2018-11-25 06:17:19.077905,4
2018-11-25 06:18:42.503768,5
2018-11-25 06:24:07.608947,3
2018-11-25 06:24:57.067453,4
2018-11-25 06:30:17.286365,5
2018-11-25 06:37:07.360210,3
2018-11-25 06:50:52.110515,4
2018-11-25 06:52:58.419330,5
2018-11-25 06:53:03.701818,6
2018-11-25 06:53:03.891143,7
2018-11-25 06:53:27.829128,8
2018-11-25 06:54:05.616832,7
2018-11-25 06:54:57.062910,6
2018-11-25 06:57:01.735725,7
2018-11-25 07:05:01.459847,3
2018-11-25 07:10:43.438029,4
2018-11-25 07:20:04.618748,3
2018-11-25 07:22:42.171224,4
2018-11-25 07:28:20.996861,3
2018-11-25 07:30:57.924203,4
2018-11-25 07:31:57.963168,5
2018-11-25 07:32:13.089040,6
2018-11-25 07:33:05.820259,7
2018-11-25 07:36:21.955618,5
2018-11-25 07:36:34.416258,6
2018-11-25 07:36:34.820946,7
2018-11-25 07:36:45.116908,8
2018-11-25 07:37:44.471306,9
2018-11-25 07:38:08.511823,8
2018-11-25 07:38:21.753015,9
2018-11-25 07:41:10.712080,8
2018-11-25 07:43:43.705929,7
2018-11-25 07:44:16.148647,6
2018-11-25 07:45:22.983959,7
2018-11-25 07:45:28.459359,8
2018-11-25 07:45:32.132192,9
2018-11-25 07:50:21.474390,3
2018-11-25 07:50:32.083649,4
2018-11-25 07:51:50.849562,5
2018-11-25 07:58:02.042714,3
2018-11-25 08:01:36.023900,4
2018-11-25 08:03:06.023692,3
2018-11-25 08:16:08.202895,4
2018-11-25 08:17:01.039355,5
2018-11-25 08:17:51.683483,6
2018-11-25 08:18:08.292270,7
2018-11-25 08:20:42.391831,6
2018-11-25 08:20:42.744894,7
2018-11-25 08:20:53.147019,8
2018-11-25 08:21:35.065636,9
2018-11-25 08:22:14.773070,10
2018-11-25 08:22:45.105405,11
2018-11-25 08:24:27.781043,12
2018-11-25 08:24:36.465930,13
2018-11-25 08:25:25.902030,14
2018-11-25 08:25:59.017271,13
2018-11-25 08:26:57.429957,14
2018-11-25 08:27:05.780901,15
2018-11-25 08:27:55.604285,16
2018-11-25 08:28:17.650532,14
2018-11-25 08:28:21.107291,15
2018-11-25 08:29:21.076982,14
2018-11-25 08:29:39.542828,15
2018-11-25 08:29:47.257054,14
2018-11-25 08:30:00.429502,13
2018-11-25 08:30:03.153068,14
2018-11-25 08:30:22.338763,15
2018-11-25 08:34:13.733284,5
2018-11-25 08:35:19.262284,4
2018-11-25 08:41:17.930718,3
2018-11-25 08:42:02.353669,4
2018-11-25 08:46:06.486889,3
2018-11-25 08:53:16.367115,4
2018-11-25 08:56:57.748533,5
2018-11-25 09:01:57.569632,4
2018-11-25 09:02:02.705042,5
2018-11-25 09:03:23.599402,6
2018-11-25 09:04:36.960784,5
2018-11-25 09:05:13.442190,6
2018-11-25 09:05:15.228551,7
2018-11-25 09:05:51.334958,8
2018-11-25 09:06:07.440839,9
2018-11-25 09:06:10.013195,10
2018-11-25 09:06:11.993223,11
2018-11-25 09:06:19.239697,12
2018-11-25 09:06:21.423240,13
2018-11-25 09:06:25.625075,14
2018-11-25 09:06:37.760067,15
2018-11-25 09:06:39.129826,16
2018-11-25 09:06:46.065731,17
2018-11-25 09:06:55.503272,18
2018-11-25 09:07:01.844385,19
2018-11-25 09:07:12.792739,20
2018-11-25 09:07:17.221943,21
2018-11-25 09:07:40.066777,22
2018-11-25 09:07:43.505136,23
2018-11-25 09:08:09.297708,24
2018-11-25 09:08:50.610599,23
2018-11-25 09:09:03.935174,24
2018-11-25 09:09:08.493309,25
2018-11-25 09:09:15.747209,26
2018-11-25 09:09:25.744598,25
2018-11-25 09:10:15.029034,26
2018-11-25 09:10:19.113114,27
2018-11-25 09:10:48.503172,26
2018-11-25 09:11:09.185044,27
2018-11-25 09:11:24.762643,26
2018-11-25 09:11:26.213233,25
2018-11-25 09:11:26.469404,26
2018-11-25 09:11:28.971226,25
2018-11-25 09:11:36.993325,23
2018-11-25 09:11:41.523532,22
2018-11-25 09:11:59.777943,21
2018-11-25 09:12:25.899520,22
2018-11-25 09:13:00.926969,23
2018-11-25 09:13:26.679007,22
2018-11-25 09:13:44.883547,23
2018-11-25 09:14:03.296231,24
2018-11-25 09:15:38.274663,23
2018-11-25 09:15:52.199145,24
2018-11-25 09:15:54.624915,25
2018-11-25 09:16:30.470414,24
2018-11-25 09:16:32.094451,25
2018-11-25 09:16:36.753969,24
2018-11-25 09:16:47.520303,25
2018-11-25 09:16:50.517421,26
2018-11-25 09:16:51.512343,27
2018-11-25 09:18:36.863751,23
2018-11-25 09:18:37.996089,24
2018-11-25 09:19:09.066413,22
2018-11-25 09:19:30.166387,23
2018-11-25 09:19:40.041682,22
2018-11-25 09:20:18.152679,19
2018-11-25 09:20:27.540576,18
2018-11-25 09:20:43.323321,16
2018-11-25 09:20:55.459156,10
2018-11-25 09:21:14.568124,9
2018-11-25 09:21:30.177358,8
2018-11-25 09:23:34.210076,7
2018-11-25 09:26:27.432864,5
2018-11-25 09:27:48.549474,4
2018-11-25 09:28:38.690171,5
2018-11-25 09:28:50.863025,6
2018-11-25 09:38:29.378406,3
2018-11-25 09:39:13.733310,4
2018-11-25 09:41:21.549478,5
2018-11-25 09:41:53.105263,6
2018-11-25 09:43:09.835489,5
2018-11-25 09:43:53.939189,6
2018-11-25 09:44:25.735262,7
2018-11-25 09:45:29.789801,8
2018-11-25 09:45:45.364736,9
2018-11-25 09:47:11.695975,8
2018-11-25 09:47:44.530548,9
2018-11-25 09:48:20.394783,10
2018-11-25 09:48:21.697633,11
2018-11-25 09:48:31.125971,9
2018-11-25 09:48:37.548950,10
2018-11-25 09:49:07.608462,9
2018-11-25 09:50:02.370944,10
2018-11-25 09:50:13.643677,11
2018-11-25 09:51:09.618618,10
2018-11-25 09:51:30.283379,11
2018-11-25 09:52:55.540251,9
2018-11-25 09:52:57.692707,10
2018-11-25 09:53:11.301871,11
2018-11-25 09:53:12.500120,12
2018-11-25 09:53:12.892753,13
2018-11-25 09:53:22.930091,14
2018-11-25 09:53:34.744250,15
2018-11-25 09:53:40.708957,16
2018-11-25 09:53:50.146897,15
2018-11-25 09:54:13.191820,14
2018-11-25 09:54:32.749405,15
2018-11-25 09:55:05.913826,16
2018-11-25 09:55:15.419400,17
2018-11-25 09:55:34.016155,16
2018-11-25 09:56:11.447416,17
2018-11-25 09:56:16.251580,16
2018-11-25 09:56:16.770545,17
2018-11-25 09:58:06.917886,18
2018-11-25 09:58:41.228457,19
2018-11-25 09:59:06.848988,18
2018-11-25 09:59:10.908745,19
2018-11-25 09:59:25.892322,17
2018-11-25 09:59:37.494475,16
2018-11-25 09:59:41.230498,15
2018-11-25 09:59:42.563604,16
2018-11-25 09:59:52.598487,15
2018-11-25 10:00:13.543849,14
2018-11-25 10:00:15.173468,15
2018-11-25 10:00:20.451827,16
2018-11-25 10:00:39.877710,15
2018-11-25 10:02:02.516783,16
2018-11-25 10:02:10.952631,17
2018-11-25 10:02:20.841518,18
2018-11-25 10:04:24.579784,17
2018-11-25 10:04:47.226688,18
2018-11-25 10:04:57.870240,17
2018-11-25 10:05:02.858597,16
2018-11-25 10:05:16.966522,15
2018-11-25 10:05:41.591078,16
2018-11-25 10:05:48.438860,15
2018-11-25 10:06:19.648923,13
2018-11-25 10:06:50.915544,8
2018-11-25 10:07:03.019547,6
2018-11-25 10:09:42.459742,4
2018-11-25 10:11:03.980200,5
2018-11-25 10:11:31.457647,6
2018-11-25 10:12:02.486029,5
2018-11-25 10:12:23.602584,6
2018-11-25 10:12:24.500325,7
2018-11-25 10:15:47.183393,5
2018-11-25 10:16:05.120954,6
2018-11-25 10:17:33.418043,4
2018-11-25 10:17:43.516092,5
2018-11-25 10:19:32.956356,6
2018-11-25 10:20:27.042878,5
2018-11-25 10:24:36.284911,6
2018-11-25 10:25:34.869666,4
2018-11-25 10:25:45.487463,5
2018-11-25 10:26:01.095411,6
2018-11-25 10:26:03.096949,7
2018-11-25 10:30:01.817589,8
2018-11-25 10:30:33.411007,9
2018-11-25 10:30:35.596195,10
2018-11-25 10:31:10.887570,11
2018-11-25 10:32:10.391446,10
2018-11-25 10:33:06.523263,11
2018-11-25 10:33:16.206054,12
2018-11-25 10:34:10.732514,13
2018-11-25 10:34:12.021563,14
2018-11-25 10:34:33.412208,13
2018-11-25 10:34:57.894007,14
2018-11-25 10:35:22.755320,13
2018-11-25 10:36:24.970646,12
2018-11-25 10:37:01.508639,11
2018-11-25 10:37:11.059489,10
2018-11-25 10:37:35.838023,9
2018-11-25 10:38:22.039040,10
2018-11-25 10:38:35.287785,11
2018-11-25 10:38:38.644723,12
2018-11-25 10:38:48.854290,13
2018-11-25 10:39:16.080078,14
2018-11-25 10:39:22.127756,15
2018-11-25 10:39:26.714773,16
2018-11-25 10:39:49.629468,17
2018-11-25 10:40:19.113787,18
2018-11-25 10:40:35.022698,19
2018-11-25 10:40:37.778244,20
2018-11-25 10:40:40.635416,21
2018-11-25 10:40:56.634151,20
2018-11-25 10:41:08.109709,19
2018-11-25 10:41:09.149281,20
2018-11-25 10:41:12.832118,19
2018-11-25 10:41:53.747245,20
2018-11-25 10:42:06.193447,19
2018-11-25 10:42:38.062808,18
2018-11-25 10:44:02.818957,16
2018-11-25 10:44:13.163031,17
2018-11-25 10:44:17.857487,16
2018-11-25 10:44:38.606217,15
2018-11-25 10:44:52.379045,14
