2018-11-22 13:35:27,14
2018-11-22 13:36:04,13
2018-11-22 13:37:05,12
2018-11-22 13:37:51,12
2018-11-22 13:39:07,12
2018-11-22 13:39:47,12
2018-11-22 13:40:48,11
2018-11-22 13:41:22,10
2018-11-22 13:43:20,9
2018-11-22 13:44:40,7
2018-11-22 13:45:22,7
2018-11-22 13:46:21,7
2018-11-22 13:50:52,2
2018-11-22 13:52:03,0
2018-11-22 13:53:31,7
2018-11-22 13:55:00,59
2018-11-22 13:56:29,64
2018-11-22 13:57:57,64
2018-11-22 13:59:26,64
2018-11-22 14:00:55,79
2018-11-22 14:02:23,80
2018-11-22 14:03:52,82
2018-11-22 14:05:21,83
2018-11-22 14:06:49,83
2018-11-22 14:08:18,81
2018-11-22 14:09:47,82
2018-11-22 14:11:15,79
2018-11-22 14:12:44,78
2018-11-22 14:14:13,77
2018-11-22 14:15:41,77
2018-11-22 14:17:10,62
2018-11-22 14:18:39,63
2018-11-22 14:20:07,58
2018-11-22 14:21:36,55
2018-11-22 14:23:05,58
2018-11-22 14:24:34,59
2018-11-22 14:26:02,56
2018-11-22 14:27:31,52
2018-11-22 14:29:00,65
2018-11-22 14:30:28,65
2018-11-22 14:31:57,60
2018-11-22 14:33:26,57
2018-11-22 14:34:54,55
2018-11-22 14:36:23,54
2018-11-22 14:37:52,52
2018-11-22 14:39:20,47
2018-11-22 14:40:49,47
2018-11-22 14:42:18,42
2018-11-22 14:43:46,32
2018-11-22 14:45:15,30
2018-11-22 14:46:44,28
2018-11-22 14:48:12,17
2018-11-22 14:49:41,15
2018-11-22 14:51:10,14
2018-11-22 14:52:38,11
2018-11-22 14:54:07,5
2018-11-22 14:55:36,0
2018-11-22 14:57:05,4
2018-11-22 14:57:45,5
2018-11-22 14:58:02,5
2018-11-22 14:58:44,5
2018-11-22 14:59:18,5
2018-11-22 15:00:22,5
2018-11-22 15:01:08,6
2018-11-22 15:01:37,6
2018-11-22 15:02:45,10
2018-11-22 15:04:18,10
2018-11-22 15:05:02,12
2018-11-22 15:05:50,12
2018-11-22 15:06:37,13
2018-11-22 15:07:15,14
2018-11-22 15:08:52,15
2018-11-22 15:09:54,17
2018-11-22 15:15:19,23
2018-11-22 15:18:11,23
2018-11-22 15:19:30,25
2018-11-22 15:21:36,34
2018-11-22 15:22:33,35
2018-11-22 15:24:01,34
2018-11-22 15:25:38,29
2018-11-22 15:27:54,27
2018-11-22 15:29:53,27
2018-11-22 15:32:25,27
2018-11-22 15:34:50,33
2018-11-22 15:36:34,28
2018-11-22 15:40:40,26
2018-11-22 15:41:41,30
2018-11-22 15:42:48,33
2018-11-22 15:43:31,30
2018-11-22 15:44:45,25
2018-11-22 15:45:32,28
2018-11-22 15:47:15,27
2018-11-22 15:48:18,23
2018-11-22 15:49:08,19
2018-11-22 15:50:14,12
2018-11-22 15:52:16,8
2018-11-22 15:53:37,5
2018-11-22 15:54:25,1
2018-11-22 15:55:26,1
2018-11-22 16:00:50,0
2018-11-22 16:01:58,0
2018-11-22 16:03:15,7
2018-11-22 16:04:33,9
2018-11-22 16:05:50,7
2018-11-22 16:07:08,7
2018-11-22 16:08:26,7
2018-11-22 16:09:43,4
2018-11-22 16:11:01,11
2018-11-22 16:12:18,10
2018-11-22 16:13:36,10
2018-11-22 16:14:54,5
2018-11-22 16:16:11,5
2018-11-22 16:17:29,2
2018-11-22 16:18:46,0
2018-11-22 16:20:04,0
2018-11-22 16:21:22,5
2018-11-22 16:22:39,7
2018-11-22 16:23:57,13
2018-11-22 16:25:15,11
2018-11-22 16:26:32,6
2018-11-22 16:27:50,5
2018-11-22 16:29:07,5
2018-11-22 16:30:25,11
2018-11-22 16:31:43,9
2018-11-22 16:33:00,6
2018-11-22 16:34:18,10
2018-11-22 16:35:35,8
2018-11-22 16:36:53,6
2018-11-22 16:38:11,4
2018-11-22 16:39:28,4
2018-11-22 16:40:46,2
2018-11-22 16:42:04,2
2018-11-22 16:43:21,3
2018-11-22 16:44:39,3
2018-11-22 16:45:56,6
2018-11-22 16:47:14,4
2018-11-22 16:48:32,4
2018-11-22 16:49:49,4
2018-11-22 16:51:07,5
2018-11-22 16:52:24,0
2018-11-22 16:53:42,0
2018-11-22 16:55:00,0
2018-11-22 16:56:17,0
2018-11-22 16:57:35,0
2018-11-22 16:58:53,3
2018-11-22 16:59:22,1
2018-11-22 17:01:15,2
2018-11-22 17:01:53,0
2018-11-22 17:02:34,1
2018-11-22 17:03:52,4
2018-11-22 17:04:33,4
2018-11-22 17:04:55,5
2018-11-22 17:05:57,6
2018-11-22 17:07:36,4
2018-11-22 17:07:51,6
2018-11-22 17:08:21,6
2018-11-22 17:09:54,6
2018-11-22 17:10:05,7
2018-11-22 17:11:34,8
2018-11-22 17:12:40,7
2018-11-22 17:15:41,8
2018-11-22 17:18:00,4
2018-11-22 17:20:08,4
2018-11-22 17:21:56,5
2018-11-22 17:23:00,5
2018-11-22 17:24:19,3
2018-11-22 17:25:43,7
2018-11-22 17:26:58,1
2018-11-22 17:28:22,3
2018-11-22 17:29:34,1
2018-11-22 17:30:51,2
2018-11-22 17:31:49,3
2018-11-22 17:35:08,2
2018-11-22 17:36:18,6
2018-11-22 17:36:53,5
2018-11-22 17:37:20,4
2018-11-22 17:38:27,4
2018-11-22 17:39:10,1
2018-11-22 17:40:51,1
2018-11-22 17:41:49,0
2018-11-22 17:42:41,0
2018-11-22 17:43:13,0
2018-11-22 17:45:15,0
2018-11-22 17:46:24,0
2018-11-22 17:46:43,0
2018-11-22 17:47:45,0
2018-11-22 17:52:41,0
2018-11-22 17:53:51,0
2018-11-22 17:55:17,5
2018-11-22 17:56:43,6
2018-11-22 17:58:09,6
2018-11-22 17:59:36,6
2018-11-22 18:01:02,6
2018-11-22 18:02:28,13
2018-11-22 18:03:55,14
2018-11-22 18:05:21,22
2018-11-22 18:06:47,20
2018-11-22 18:08:13,21
2018-11-22 18:09:40,24
2018-11-22 18:11:06,24
2018-11-22 18:12:32,24
2018-11-22 18:13:59,21
2018-11-22 18:15:25,21
2018-11-22 18:16:51,25
2018-11-22 18:18:18,25
2018-11-22 18:19:44,24
2018-11-22 18:21:10,26
2018-11-22 18:22:36,15
2018-11-22 18:24:03,15
2018-11-22 18:25:29,11
2018-11-22 18:26:55,11
2018-11-22 18:28:22,11
2018-11-22 18:29:48,12
2018-11-22 18:31:14,5
2018-11-22 18:32:40,9
2018-11-22 18:34:07,7
2018-11-22 18:35:33,12
2018-11-22 18:36:59,12
2018-11-22 18:38:26,7
2018-11-22 18:39:52,7
2018-11-22 18:41:18,4
2018-11-22 18:42:45,2
2018-11-22 18:44:11,2
2018-11-22 18:45:37,2
2018-11-22 18:47:03,0
2018-11-22 18:48:30,0
2018-11-22 18:49:56,0
2018-11-22 18:51:22,0
2018-11-22 18:52:49,0
2018-11-22 18:54:15,0
2018-11-22 18:55:41,0
2018-11-22 18:57:08,2
2018-11-22 18:57:37,2
2018-11-22 18:58:19,2
2018-11-22 18:58:53,2
2018-11-22 18:59:11,2
2018-11-22 19:00:14,2
2018-11-22 19:00:45,3
2018-11-22 19:01:39,3
2018-11-22 19:02:20,5
2018-11-22 19:04:07,5
2018-11-22 19:04:47,8
2018-11-22 19:05:20,8
2018-11-22 19:06:53,7
2018-11-22 19:07:11,11
2018-11-22 19:08:08,9
2018-11-22 19:09:08,7
2018-11-22 19:15:23,12
2018-11-22 19:17:17,12
2018-11-22 19:19:17,12
2018-11-22 19:20:45,12
2018-11-22 19:21:37,9
2018-11-22 19:23:35,11
2018-11-22 19:25:09,7
2018-11-22 19:27:38,7
2018-11-22 19:28:22,10
2018-11-22 19:28:42,7
2018-11-22 19:30:16,4
2018-11-22 19:31:01,8
2018-11-22 19:33:49,6
2018-11-22 19:34:30,6
2018-11-22 19:35:26,3
2018-11-22 19:36:01,1
2018-11-22 19:36:58,0
2018-11-22 19:37:59,0
2018-11-22 19:39:32,2
2018-11-22 19:40:31,2
2018-11-22 19:41:21,0
2018-11-22 19:41:53,0
2018-11-22 19:43:44,0
2018-11-22 19:44:37,0
2018-11-22 19:45:16,0
2018-11-22 19:46:12,0
2018-11-22 19:50:51,0
2018-11-22 19:52:05,0
2018-11-22 19:59:02,2
2018-11-22 20:00:20,2
2018-11-22 20:04:10,3
2018-11-22 20:04:50,3
2018-11-22 20:05:42,4
2018-11-22 20:06:22,4
2018-11-22 20:07:41,5
2018-11-22 20:08:17,5
2018-11-22 20:10:05,4
2018-11-22 20:11:05,4
2018-11-22 20:11:55,5
2018-11-22 20:12:38,5
2018-11-22 20:14:18,4
2018-11-22 20:15:32,4
2018-11-22 20:16:27,7
2018-11-22 20:18:52,7
2018-11-22 20:19:27,8
2018-11-22 20:20:43,8
2018-11-22 20:22:27,8
2018-11-22 20:24:12,12
2018-11-22 20:26:08,12
2018-11-22 20:28:01,7
2018-11-22 20:28:54,9
2018-11-22 20:30:28,7
2018-11-22 20:31:45,9
2018-11-22 20:34:38,5
2018-11-22 20:36:25,6
2018-11-22 20:37:00,3
2018-11-22 20:38:05,9
2018-11-22 20:38:23,10
2018-11-22 20:39:29,10
2018-11-22 20:39:41,12
2018-11-22 20:41:15,14
2018-11-22 20:41:55,12
2018-11-22 20:42:53,12
2018-11-22 20:43:31,10
2018-11-22 20:44:32,3
2018-11-22 20:45:22,0
2018-11-22 20:45:33,0
2018-11-22 20:46:31,0
2018-11-22 20:46:50,0
2018-11-22 20:51:14,0
2018-11-22 20:55:38,0
2018-11-22 21:00:03,2
2018-11-22 21:04:19,2
2018-11-22 21:05:09,4
2018-11-22 21:05:18,4
2018-11-22 21:06:05,8
2018-11-22 21:07:31,11
2018-11-22 21:07:40,10
2018-11-22 21:07:59,11
2018-11-22 21:08:52,11
2018-11-22 21:10:20,13
2018-11-22 21:10:34,15
2018-11-22 21:11:02,15
2018-11-22 21:11:42,13
2018-11-22 21:12:19,14
2018-11-22 21:13:31,13
2018-11-22 21:14:50,15
2018-11-22 21:15:55,19
2018-11-22 21:17:54,18
2018-11-22 21:18:25,19
2018-11-22 21:20:02,19
2018-11-22 21:20:25,20
2018-11-22 21:21:03,19
2018-11-22 21:22:21,17
2018-11-22 21:23:40,19
2018-11-22 21:25:30,19
2018-11-22 21:25:54,19
2018-11-22 21:26:26,18
2018-11-22 21:26:59,16
2018-11-22 21:29:13,16
2018-11-22 21:30:04,16
2018-11-22 21:30:31,16
2018-11-22 21:30:47,14
2018-11-22 21:31:22,15
2018-11-22 21:32:01,11
2018-11-22 21:33:10,11
2018-11-22 21:34:05,5
2018-11-22 21:34:54,0
2018-11-22 21:35:31,0
2018-11-22 21:38:26,0
2018-11-22 21:39:54,0
2018-11-22 21:46:34,3
2018-11-22 21:47:20,3
2018-11-22 21:51:10,7
2018-11-22 21:51:41,7
2018-11-22 21:52:19,5
2018-11-22 21:52:53,6
2018-11-22 21:53:59,6
2018-11-22 21:54:18,4
2018-11-22 21:55:13,5
2018-11-22 21:55:33,4
2018-11-22 21:56:09,2
2018-11-22 21:56:31,2
2018-11-22 21:57:17,2
2018-11-22 21:58:10,2
2018-11-22 21:58:46,2
2018-11-22 21:59:46,2
2018-11-22 22:00:01,2
2018-11-22 22:00:28,2
2018-11-22 22:02:39,2
2018-11-22 22:03:17,2
2018-11-22 22:04:58,2
2018-11-22 22:05:15,2
2018-11-22 22:07:46,2
2018-11-22 22:09:16,2
2018-11-22 22:10:19,0
2018-11-22 06:46:14,0
2018-11-22 06:52:11,0
2018-11-22 06:52:27,1
2018-11-22 06:53:01,2
2018-11-22 06:53:50,2
2018-11-22 06:54:42,2
2018-11-22 06:54:53,2
2018-11-22 06:55:17,3
2018-11-22 06:56:21,3
2018-11-22 06:57:57,3
2018-11-22 06:58:11,3
2018-11-22 06:58:42,4
2018-11-22 06:59:38,4
2018-11-22 06:59:46,5
2018-11-22 07:00:58,5
2018-11-22 07:01:51,5
2018-11-22 07:03:35,7
2018-11-22 07:05:37,9
2018-11-22 07:06:31,10
2018-11-22 07:07:18,14
2018-11-22 07:07:59,15
2018-11-22 07:08:56,17
2018-11-22 07:09:53,17
2018-11-22 07:10:19,18
2018-11-22 07:11:18,19
2018-11-22 07:12:54,19
2018-11-22 07:13:32,19
2018-11-22 07:14:10,20
2018-11-22 07:15:47,20
2018-11-22 07:16:18,20
2018-11-22 07:16:45,21
2018-11-22 07:17:30,21
2018-11-22 07:18:59,21
2018-11-22 07:19:20,21
2018-11-22 07:20:44,21
2018-11-22 07:21:25,21
2018-11-22 07:22:26,21
2018-11-22 07:23:05,21
2018-11-22 07:26:14,8
2018-11-22 07:27:21,0
2018-11-22 07:29:22,2
2018-11-22 07:31:24,4
2018-11-22 07:33:25,5
2018-11-22 07:35:27,5
2018-11-22 07:37:29,5
2018-11-22 07:39:30,5
2018-11-22 07:41:32,5
2018-11-22 07:43:34,7
2018-11-22 07:45:35,8
2018-11-22 07:47:37,9
2018-11-22 07:49:39,11
2018-11-22 07:51:40,13
2018-11-22 07:53:42,16
2018-11-22 07:55:44,15
2018-11-22 07:57:45,14
2018-11-22 07:59:47,14
2018-11-22 08:01:49,15
2018-11-22 08:03:50,16
2018-11-22 08:05:52,17
2018-11-22 08:07:54,16
2018-11-22 08:09:55,14
2018-11-22 08:11:57,14
2018-11-22 08:13:59,14
2018-11-22 08:16:00,12
2018-11-22 08:18:02,8
2018-11-22 08:20:04,11
2018-11-22 08:22:05,11
2018-11-22 08:24:07,11
2018-11-22 08:26:09,11
2018-11-22 08:28:10,11
2018-11-22 08:30:12,11
2018-11-22 08:32:14,13
2018-11-22 08:34:15,13
2018-11-22 08:36:17,10
2018-11-22 08:38:19,7
2018-11-22 08:40:20,7
2018-11-22 08:42:22,7
2018-11-22 08:44:24,1
2018-11-22 08:46:25,1
2018-11-22 08:48:27,0
2018-11-22 08:50:29,0
2018-11-22 08:52:30,0
2018-11-22 08:54:32,0
2018-11-22 08:56:34,9
2018-11-22 08:57:07,13
2018-11-22 08:58:14,15
2018-11-22 08:58:26,15
2018-11-22 08:59:12,16
2018-11-22 09:00:25,23
2018-11-22 09:01:08,23
2018-11-22 09:01:35,26
2018-11-22 09:03:52,26
2018-11-22 09:06:03,30
2018-11-22 09:06:47,30
2018-11-22 09:07:29,40
2018-11-22 09:08:16,42
2018-11-22 09:09:02,42
2018-11-22 09:10:45,42
2018-11-22 09:11:32,41
2018-11-22 09:14:54,44
2018-11-22 09:17:06,45
2018-11-22 09:18:48,38
2018-11-22 09:20:40,37
2018-11-22 09:22:07,32
2018-11-22 09:23:59,32
2018-11-22 09:25:34,32
2018-11-22 09:26:39,28
2018-11-22 09:28:21,26
2018-11-22 09:31:33,26
2018-11-22 09:36:44,25
2018-11-22 09:44:14,25
2018-11-22 09:45:55,25
2018-11-22 09:46:46,25
2018-11-22 09:47:16,25
2018-11-22 09:47:38,25
2018-11-22 09:48:19,21
2018-11-22 09:49:11,21
2018-11-22 09:50:31,14
2018-11-22 09:51:36,14
2018-11-22 09:52:32,14
2018-11-22 09:53:09,14
2018-11-22 09:54:49,14
2018-11-22 09:55:50,13
2018-11-22 09:56:39,13
2018-11-22 09:57:14,12
2018-11-22 10:02:12,4
2018-11-22 10:03:16,0
2018-11-22 10:04:28,6
2018-11-22 10:05:41,9
2018-11-22 10:06:54,10
2018-11-22 10:08:07,10
2018-11-22 10:09:20,10
2018-11-22 10:10:33,11
2018-11-22 10:11:46,12
2018-11-22 10:12:59,16
2018-11-22 10:14:12,15
2018-11-22 10:15:25,15
2018-11-22 10:16:38,15
2018-11-22 10:17:51,14
2018-11-22 10:19:04,12
2018-11-22 10:20:17,13
2018-11-22 10:21:30,13
2018-11-22 10:22:43,12
2018-11-22 10:23:56,12
2018-11-22 10:25:09,12
2018-11-22 10:26:22,9
2018-11-22 10:27:35,7
2018-11-22 10:28:48,7
2018-11-22 10:30:01,7
2018-11-22 10:31:14,6
2018-11-22 10:32:27,7
2018-11-22 10:33:40,7
2018-11-22 10:34:53,8
2018-11-22 10:36:06,8
2018-11-22 10:37:19,7
2018-11-22 10:38:32,6
2018-11-22 10:39:45,5
2018-11-22 10:40:58,4
2018-11-22 10:42:11,4
2018-11-22 10:43:24,4
2018-11-22 10:44:37,4
2018-11-22 10:45:50,1
2018-11-22 10:47:03,1
2018-11-22 10:48:16,1
2018-11-22 10:49:29,0
2018-11-22 10:50:42,0
2018-11-22 10:51:55,0
2018-11-22 10:53:08,0
2018-11-22 10:54:21,0
2018-11-22 10:55:34,0
2018-11-22 10:56:47,5
2018-11-22 10:57:31,5
2018-11-22 10:57:54,5
2018-11-22 10:58:39,5
2018-11-22 10:59:16,5
2018-11-22 11:00:04,6
2018-11-22 11:00:39,8
2018-11-22 11:01:36,7
2018-11-22 11:02:57,8
2018-11-22 11:05:09,8
2018-11-22 11:05:23,8
2018-11-22 11:05:55,11
2018-11-22 11:07:28,11
2018-11-22 11:07:43,11
2018-11-22 11:08:39,13
2018-11-22 11:09:42,12
2018-11-22 11:15:19,18
2018-11-22 11:17:50,19
2018-11-22 11:19:20,19
2018-11-22 11:20:41,23
2018-11-22 11:22:39,22
2018-11-22 11:24:35,26
2018-11-22 11:25:33,27
2018-11-22 11:26:34,26
2018-11-22 11:28:34,27
2018-11-22 11:29:33,28
2018-11-22 11:30:37,30
2018-11-22 11:31:30,29
2018-11-22 11:34:37,26
2018-11-22 11:35:55,26
2018-11-22 11:36:23,26
2018-11-22 11:36:40,26
2018-11-22 11:37:32,26
2018-11-22 11:37:51,26
2018-11-22 11:39:08,26
2018-11-22 11:39:47,26
2018-11-22 11:40:42,26
2018-11-22 11:41:15,26
2018-11-22 11:42:52,26
2018-11-22 11:43:46,25
2018-11-22 11:44:06,25
2018-11-22 11:45:14,25
2018-11-22 11:50:22,4
2018-11-22 11:52:04,0
2018-11-22 11:53:35,2
2018-11-22 11:55:07,11
2018-11-22 11:56:38,11
2018-11-22 11:58:10,11
2018-11-22 11:59:41,11
2018-11-22 12:01:13,12
2018-11-22 12:02:45,12
2018-11-22 12:04:16,12
2018-11-22 12:05:48,12
2018-11-22 12:07:19,13
2018-11-22 12:08:51,13
2018-11-22 12:10:23,20
2018-11-22 12:11:54,21
2018-11-22 12:13:26,21
2018-11-22 12:14:57,21
2018-11-22 12:16:29,22
2018-11-22 12:18:01,25
2018-11-22 12:19:32,31
2018-11-22 12:21:04,25
2018-11-22 12:22:35,29
2018-11-22 12:24:07,28
2018-11-22 12:25:39,32
2018-11-22 12:27:10,31
2018-11-22 12:28:42,30
2018-11-22 12:30:13,15
2018-11-22 12:31:45,16
2018-11-22 12:33:16,15
2018-11-22 12:34:48,12
2018-11-22 12:36:20,12
2018-11-22 12:37:51,11
2018-11-22 12:39:23,10
2018-11-22 12:40:54,10
2018-11-22 12:42:26,9
2018-11-22 12:43:58,9
2018-11-22 12:45:29,6
2018-11-22 12:47:01,6
2018-11-22 12:48:32,6
2018-11-22 12:50:04,4
2018-11-22 12:51:36,3
2018-11-22 12:53:07,2
2018-11-22 12:54:39,2
2018-11-22 12:56:10,2
2018-11-22 12:57:42,0
2018-11-22 12:59:14,0
2018-11-22 12:59:53,2
2018-11-22 13:01:11,2
2018-11-22 13:01:23,4
2018-11-22 13:02:29,4
