2018-11-22 14:29:37.150274,9
2018-11-22 14:30:07.187281,8
2018-11-22 14:31:34.617436,9
2018-11-22 14:32:10.170433,8
2018-11-22 14:33:06.846593,7
2018-11-22 14:33:46.446067,6
2018-11-22 14:38:45.094697,5
2018-11-22 14:44:53.282260,3
2018-11-22 14:58:10.073635,4
2018-11-22 14:58:14.333238,5
2018-11-22 14:59:07.983473,6
2018-11-22 14:59:57.725700,7
2018-11-22 15:00:26.496390,8
2018-11-22 15:01:29.731356,9
2018-11-22 15:03:06.621355,10
2018-11-22 15:03:39.335998,11
2018-11-22 15:04:14.201245,12
2018-11-22 15:04:23.803847,13
2018-11-22 15:04:29.819387,12
2018-11-22 15:05:01.909707,13
2018-11-22 15:06:01.435003,12
2018-11-22 15:06:27.408286,13
2018-11-22 15:06:57.266042,14
2018-11-22 15:07:23.469118,13
2018-11-22 15:07:46.714281,12
2018-11-22 15:08:38.412739,9
2018-11-22 15:09:02.954452,10
2018-11-22 15:09:33.357402,9
2018-11-22 15:09:33.600651,10
2018-11-22 15:09:36.173785,11
2018-11-22 15:09:36.396286,12
2018-11-22 15:09:41.862093,13
2018-11-22 15:09:43.404434,14
2018-11-22 15:10:00.218021,15
2018-11-22 15:10:43.408253,14
2018-11-22 15:10:44.608513,15
2018-11-22 15:11:16.496913,16
2018-11-22 15:12:59.190594,17
2018-11-22 15:13:19.195088,16
2018-11-22 15:13:39.187572,15
2018-11-22 15:13:48.255766,16
2018-11-22 15:14:03.428790,17
2018-11-22 15:14:06.525250,18
2018-11-22 15:14:35.363724,16
2018-11-22 15:14:52.082977,14
2018-11-22 15:14:52.143228,15
2018-11-22 15:14:58.391077,14
2018-11-22 15:15:05.453747,13
2018-11-22 15:15:06.006455,14
2018-11-22 15:15:07.957524,13
2018-11-22 15:15:25.024940,12
2018-11-22 15:16:01.793376,13
2018-11-22 15:16:24.325092,14
2018-11-22 15:16:49.078978,15
2018-11-22 15:17:32.570184,16
2018-11-22 15:18:32.812015,14
2018-11-22 15:18:52.844768,13
2018-11-22 15:18:53.427319,12
2018-11-22 15:19:07.789898,13
2018-11-22 15:19:29.473083,14
2018-11-22 15:19:34.494055,13
2018-11-22 15:19:42.361832,12
2018-11-22 15:20:15.573606,11
2018-11-22 15:20:24.471190,10
2018-11-22 15:21:32.846760,7
2018-11-22 15:22:24.916816,8
2018-11-22 15:24:12.998794,6
2018-11-22 15:27:11.399332,4
2018-11-22 15:29:07.667125,3
2018-11-22 15:46:44.083313,4
2018-11-22 15:46:59.509512,5
2018-11-22 15:47:01.047738,6
2018-11-22 15:47:40.298445,7
2018-11-22 15:48:53.266259,8
2018-11-22 15:49:48.978687,9
2018-11-22 15:50:09.397427,10
2018-11-22 15:50:23.875748,11
2018-11-22 15:50:35.608801,10
2018-11-22 15:50:39.642313,11
2018-11-22 15:50:41.894706,12
2018-11-22 15:50:46.608442,11
2018-11-22 15:51:02.381531,9
2018-11-22 15:51:07.901360,10
2018-11-22 15:52:18.861699,11
2018-11-22 15:52:32.418487,12
2018-11-22 15:53:42.500095,13
2018-11-22 15:53:54.375387,14
2018-11-22 15:54:16.752537,15
2018-11-22 15:54:30.193927,16
2018-11-22 15:54:31.295320,17
2018-11-22 15:54:40.886036,16
2018-11-22 15:55:24.544385,17
2018-11-22 15:56:22.972433,16
2018-11-22 15:56:54.608707,15
2018-11-22 15:57:05.561133,14
2018-11-22 15:57:11.552089,15
2018-11-22 15:58:12.890616,14
2018-11-22 15:58:48.988295,13
2018-11-22 15:59:11.644189,12
2018-11-22 15:59:13.252325,11
2018-11-22 15:59:24.108544,12
2018-11-22 15:59:37.205517,13
2018-11-22 16:00:18.119192,14
2018-11-22 16:00:22.199092,13
2018-11-22 16:00:22.682023,14
2018-11-22 16:00:51.856022,15
2018-11-22 16:01:13.359736,13
2018-11-22 16:01:14.237498,14
2018-11-22 16:01:16.394529,15
2018-11-22 16:01:18.303878,16
2018-11-22 16:01:19.979901,17
2018-11-22 16:01:20.946274,18
2018-11-22 16:01:21.842713,19
2018-11-22 16:01:28.685923,20
2018-11-22 16:01:31.474090,21
2018-11-22 16:01:41.078454,22
2018-11-22 16:02:00.602791,23
2018-11-22 16:02:02.964321,24
2018-11-22 16:02:04.790091,25
2018-11-22 16:02:36.932852,26
2018-11-22 16:03:02.245320,27
2018-11-22 16:03:04.595207,28
2018-11-22 16:03:11.692198,29
2018-11-22 16:03:43.117056,30
2018-11-22 16:03:50.010911,29
2018-11-22 16:04:18.846049,28
2018-11-22 16:04:29.049815,26
2018-11-22 16:04:47.458475,25
2018-11-22 16:04:57.284946,24
2018-11-22 16:05:50.946176,21
2018-11-22 16:06:09.656275,19
2018-11-22 16:06:25.537677,20
2018-11-22 16:06:31.824478,21
2018-11-22 16:07:08.078751,19
2018-11-22 16:07:11.731386,18
2018-11-22 16:07:18.843759,17
2018-11-22 16:07:51.647732,15
2018-11-22 16:08:05.942792,13
2018-11-22 16:08:21.670647,11
2018-11-22 16:09:06.376789,12
2018-11-22 16:09:15.486500,13
2018-11-22 16:10:00.830411,14
2018-11-22 16:10:10.719400,15
2018-11-22 16:10:31.614015,16
2018-11-22 16:10:52.531398,17
2018-11-22 16:11:25.851947,16
2018-11-22 16:11:37.049594,17
2018-11-22 16:11:49.819091,18
2018-11-22 16:12:12.582355,19
2018-11-22 16:12:15.216615,20
2018-11-22 16:12:47.106126,19
2018-11-22 16:13:27.698946,16
2018-11-22 16:13:58.587273,15
2018-11-22 16:14:14.327286,16
2018-11-22 16:14:32.663300,13
2018-11-22 16:14:35.077774,14
2018-11-22 16:14:54.683141,13
2018-11-22 16:16:01.908746,11
2018-11-22 16:16:32.112248,9
2018-11-22 16:17:23.452540,10
2018-11-22 16:17:32.625752,9
2018-11-22 16:17:54.812486,8
2018-11-22 16:18:23.468276,7
2018-11-22 16:18:29.624102,8
2018-11-22 16:19:34.998383,6
2018-11-22 16:22:19.552623,7
2018-11-22 16:22:37.760501,6
2018-11-22 16:36:41.236759,3
2018-11-22 16:37:08.031721,4
2018-11-22 16:38:23.547099,5
2018-11-22 16:38:31.039205,6
2018-11-22 16:38:54.370061,7
2018-11-22 16:40:00.521381,8
2018-11-22 16:41:00.051649,9
2018-11-22 16:41:43.060106,10
2018-11-22 16:42:35.422358,8
2018-11-22 16:44:36.868090,7
2018-11-22 16:45:06.112611,8
2018-11-22 16:46:25.510863,6
2018-11-22 16:46:38.252916,5
2018-11-22 16:47:03.585796,6
2018-11-22 16:47:08.011439,7
2018-11-22 16:47:52.626490,8
2018-11-22 16:48:29.490194,9
2018-11-22 16:48:41.491527,10
2018-11-22 16:48:57.876020,11
2018-11-22 16:49:15.255092,10
2018-11-22 16:49:33.079153,11
2018-11-22 16:49:45.056706,12
2018-11-22 16:50:11.888504,13
2018-11-22 16:52:57.515077,12
2018-11-22 16:53:00.426848,13
2018-11-22 16:53:04.389281,14
2018-11-22 16:53:10.310995,15
2018-11-22 16:53:16.025537,16
2018-11-22 16:53:20.049538,17
2018-11-22 16:53:21.738735,18
2018-11-22 16:53:30.831204,19
2018-11-22 16:53:40.036268,18
2018-11-22 16:53:53.979439,17
2018-11-22 16:53:55.096266,18
2018-11-22 16:53:55.116928,19
2018-11-22 16:53:59.675629,18
2018-11-22 16:54:04.535440,19
2018-11-22 16:54:07.656246,20
2018-11-22 16:54:09.711367,21
2018-11-22 16:54:09.847347,22
2018-11-22 16:54:12.905864,21
2018-11-22 16:54:26.352047,22
2018-11-22 16:54:27.591741,23
2018-11-22 16:54:42.913630,24
2018-11-22 16:55:18.816152,25
2018-11-22 16:56:00.039667,24
2018-11-22 16:56:02.167353,25
2018-11-22 16:56:08.810322,26
2018-11-22 16:56:10.528383,27
2018-11-22 16:56:13.665869,28
2018-11-22 16:56:40.040557,27
2018-11-22 16:56:55.189909,28
2018-11-22 16:56:56.910898,29
2018-11-22 16:56:58.431813,30
2018-11-22 16:57:00.040470,29
2018-11-22 16:57:03.838315,30
2018-11-22 16:57:07.036077,31
2018-11-22 16:57:10.668699,30
2018-11-22 16:57:20.050344,29
2018-11-22 16:57:25.106912,28
2018-11-22 16:57:42.957609,29
2018-11-22 16:57:57.736949,27
2018-11-22 16:58:05.743469,26
2018-11-22 16:58:10.042329,25
2018-11-22 16:58:14.730868,26
2018-11-22 16:58:30.536233,27
2018-11-22 16:58:46.738502,28
2018-11-22 16:58:59.348630,29
2018-11-22 16:59:05.447633,30
2018-11-22 16:59:20.045125,28
2018-11-22 16:59:26.167802,29
2018-11-22 17:00:39.467924,27
2018-11-22 17:06:36.647467,3
2018-11-22 17:06:44.842326,4
2018-11-22 17:07:12.897109,5
2018-11-22 17:11:13.319275,4
2018-11-22 17:12:22.197228,5
2018-11-22 17:13:12.635937,6
2018-11-22 17:13:29.640514,5
2018-11-22 17:18:23.482474,6
2018-11-22 17:18:43.187693,7
2018-11-22 17:24:22.185431,3
2018-11-22 17:31:07.060387,4
2018-11-22 17:33:33.147979,5
2018-11-22 17:40:22.215720,4
2018-11-22 17:41:58.315443,5
2018-11-22 17:45:35.824463,4
2018-11-22 17:45:48.927411,5
2018-11-22 17:46:13.766904,4
2018-11-22 17:47:32.662171,5
2018-11-22 17:48:22.241915,6
2018-11-22 17:49:14.564064,7
2018-11-22 17:52:18.672169,8
2018-11-22 17:53:58.112438,7
2018-11-22 17:56:19.412881,6
2018-11-22 17:58:01.804701,5
2018-11-22 18:00:22.256091,4
2018-11-22 18:02:12.406139,5
2018-11-22 18:02:26.854734,6
2018-11-22 18:07:35.165435,4
2018-11-22 18:09:41.361021,5
2018-11-22 18:12:19.118356,4
2018-11-22 18:16:16.897592,5
2018-11-22 18:17:54.382755,6
2018-11-22 18:24:27.687483,5
2018-11-22 18:25:47.684892,3
2018-11-22 18:40:40.272563,4
2018-11-22 18:41:18.150833,5
2018-11-22 18:41:27.331073,6
2018-11-22 18:42:21.504044,7
2018-11-22 18:44:26.737852,6
2018-11-22 18:48:32.751578,5
2018-11-22 18:48:55.386055,6
2018-11-22 18:48:55.463792,7
2018-11-22 18:49:14.401234,8
2018-11-22 18:49:15.913392,9
2018-11-22 18:49:19.487164,10
2018-11-22 18:49:20.211390,11
2018-11-22 18:49:25.865427,12
2018-11-22 18:49:34.862532,11
2018-11-22 18:49:35.504174,10
2018-11-22 18:49:36.441530,11
2018-11-22 18:49:36.683596,12
2018-11-22 18:50:15.821265,13
2018-11-22 18:52:03.738017,14
2018-11-22 18:52:38.005461,13
2018-11-22 18:52:42.290847,14
2018-11-22 18:52:42.369701,15
2018-11-22 18:52:47.953851,16
2018-11-22 18:52:53.531775,17
2018-11-22 18:52:55.697318,16
2018-11-22 18:53:10.468594,17
2018-11-22 18:53:28.323526,18
2018-11-22 18:53:28.333165,19
2018-11-22 18:53:32.095827,18
2018-11-22 18:53:37.204976,19
2018-11-22 18:53:38.799721,20
2018-11-22 18:53:43.248488,21
2018-11-22 18:53:49.908978,22
2018-11-22 18:53:53.463102,23
2018-11-22 18:54:02.270191,24
2018-11-22 18:54:14.082680,25
2018-11-22 18:54:17.831114,24
2018-11-22 18:54:23.648289,25
2018-11-22 18:54:31.188981,26
2018-11-22 18:54:35.388608,27
2018-11-22 18:55:09.262584,28
2018-11-22 18:55:48.473786,29
2018-11-22 18:55:59.391602,30
2018-11-22 18:56:05.180895,29
2018-11-22 18:56:05.583388,30
2018-11-22 18:56:08.693023,31
2018-11-22 18:56:10.653305,32
2018-11-22 18:56:12.684727,33
2018-11-22 18:56:22.571450,34
2018-11-22 18:56:44.175298,33
2018-11-22 18:57:01.953557,34
2018-11-22 18:57:30.154696,33
2018-11-22 18:57:37.727727,32
2018-11-22 18:58:06.461897,31
2018-11-22 18:58:10.221963,32
2018-11-22 18:58:15.298980,30
2018-11-22 18:58:30.676111,31
2018-11-22 18:58:34.278375,32
2018-11-22 18:58:34.795304,33
2018-11-22 18:58:48.315728,34
2018-11-22 18:59:10.434305,33
2018-11-22 18:59:22.531493,34
2018-11-22 18:59:30.980404,35
2018-11-22 18:59:32.836023,34
2018-11-22 19:00:09.371144,35
2018-11-22 19:00:11.232034,34
2018-11-22 19:01:07.966649,33
2018-11-22 19:01:17.979178,32
2018-11-22 19:01:20.608667,31
2018-11-22 19:01:35.047211,32
2018-11-22 19:01:56.069328,31
2018-11-22 19:02:36.780043,29
2018-11-22 19:03:05.424976,27
2018-11-22 19:03:12.513834,28
2018-11-22 19:03:57.971224,25
2018-11-22 19:04:11.153477,21
2018-11-22 19:04:11.940646,22
2018-11-22 19:04:25.926430,19
2018-11-22 19:04:30.697051,20
2018-11-22 19:04:45.879638,19
2018-11-22 19:04:59.208260,18
2018-11-22 19:05:25.429093,17
2018-11-22 19:05:40.663136,18
2018-11-22 19:06:18.078853,19
2018-11-22 19:06:26.347934,17
2018-11-22 19:06:46.894851,16
2018-11-22 19:07:59.424426,15
2018-11-22 19:08:36.883426,13
2018-11-22 19:09:16.081967,14
2018-11-22 19:09:29.687005,13
2018-11-22 19:09:49.775786,12
2018-11-22 19:09:59.598246,13
2018-11-22 19:10:48.848508,12
2018-11-22 19:11:02.769098,13
2018-11-22 19:15:05.025554,3
2018-11-22 19:28:22.858110,4
2018-11-22 19:38:54.796920,3
2018-11-22 19:40:55.897333,4
2018-11-22 19:44:44.790284,5
2018-11-22 19:45:17.045380,6
2018-11-22 19:46:06.457333,7
2018-11-22 19:46:39.587551,8
2018-11-22 19:48:36.058986,9
2018-11-22 19:48:36.516199,10
2018-11-22 19:48:36.920266,11
2018-11-22 19:48:41.054534,12
2018-11-22 19:48:42.682897,13
2018-11-22 19:48:45.507169,12
2018-11-22 19:48:47.763504,13
2018-11-22 19:49:00.530738,14
2018-11-22 19:49:02.973164,15
2018-11-22 19:49:03.053554,14
2018-11-22 19:49:05.460732,15
2018-11-22 19:49:09.999799,16
2018-11-22 19:49:20.090846,15
2018-11-22 19:49:21.801005,16
2018-11-22 19:49:28.172849,17
2018-11-22 19:49:36.188932,16
2018-11-22 19:49:42.111728,17
2018-11-22 19:49:58.534335,18
2018-11-22 19:50:40.972586,19
2018-11-22 19:51:14.123631,20
2018-11-22 19:51:19.604021,21
2018-11-22 19:51:20.390189,22
2018-11-22 19:51:48.085488,23
2018-11-22 19:52:24.039277,24
2018-11-22 19:52:37.665631,25
2018-11-22 19:53:10.109352,26
2018-11-22 19:54:26.397646,24
2018-11-22 19:54:32.968101,25
2018-11-22 19:54:45.562277,26
2018-11-22 19:55:09.585120,27
2018-11-22 19:55:35.140629,26
2018-11-22 19:55:56.886587,25
2018-11-22 19:56:09.728496,26
2018-11-22 19:56:19.309086,27
2018-11-22 19:56:28.163457,28
2018-11-22 19:56:36.865879,27
2018-11-22 19:56:46.104272,26
2018-11-22 19:56:51.215796,24
2018-11-22 19:56:59.162764,23
2018-11-22 19:57:00.301000,22
2018-11-22 19:57:01.016577,23
2018-11-22 19:57:06.454111,22
2018-11-22 19:57:09.429884,23
2018-11-22 19:57:13.329475,22
2018-11-22 19:57:14.342558,23
2018-11-22 19:57:22.172129,24
2018-11-22 19:57:39.200412,25
2018-11-22 19:58:17.779712,26
2018-11-22 19:58:27.459621,25
2018-11-22 19:58:45.070846,26
2018-11-22 19:59:08.895398,25
2018-11-22 19:59:10.335758,24
2018-11-22 19:59:15.978670,25
2018-11-22 19:59:49.947594,26
2018-11-22 20:00:12.466214,25
2018-11-22 20:00:22.570327,24
2018-11-22 20:00:31.715020,25
2018-11-22 20:00:43.461396,24
2018-11-22 20:01:18.018788,22
2018-11-22 20:01:34.101388,23
2018-11-22 20:01:39.172885,24
2018-11-22 20:01:39.573056,23
2018-11-22 20:01:58.219783,22
2018-11-22 20:02:16.445072,20
2018-11-22 20:02:31.728361,21
2018-11-22 20:02:45.369133,20
2018-11-22 20:02:50.065273,21
2018-11-22 20:03:04.326467,22
2018-11-22 20:03:58.410818,20
2018-11-22 20:04:01.201152,21
2018-11-22 20:04:11.525520,22
2018-11-22 20:04:38.779799,21
2018-11-22 20:04:46.906734,20
2018-11-22 20:04:50.261977,19
2018-11-22 20:05:06.650034,20
2018-11-22 20:05:35.701732,19
2018-11-22 20:05:39.952315,18
2018-11-22 20:05:49.836710,19
2018-11-22 20:06:54.285461,18
2018-11-22 20:07:08.346863,17
2018-11-22 20:07:08.895278,18
2018-11-22 20:07:12.582148,17
2018-11-22 20:08:40.820355,16
2018-11-22 20:09:18.919382,17
2018-11-22 20:09:49.012394,16
2018-11-22 20:10:00.470626,15
2018-11-22 20:10:14.752363,16
2018-11-22 20:11:14.685026,15
2018-11-22 20:12:07.093271,14
2018-11-22 20:12:47.228243,13
2018-11-22 20:12:47.291405,14
2018-11-22 20:13:09.806549,13
2018-11-22 20:13:52.084896,10
2018-11-22 20:14:00.485801,9
2018-11-22 20:16:10.148042,8
2018-11-22 20:18:01.321651,7
2018-11-22 20:18:28.316117,6
2018-11-22 20:19:04.794226,5
2018-11-22 20:34:20.991882,3
2018-11-22 20:34:28.070425,4
2018-11-22 05:41:49.424676,4
2018-11-22 05:42:18.607787,5
2018-11-22 05:43:03.278484,6
2018-11-22 05:43:14.529274,7
2018-11-22 05:43:30.461316,8
2018-11-22 05:49:39.295149,4
2018-11-22 06:07:55.424452,5
2018-11-22 06:10:02.365760,6
2018-11-22 06:12:13.700123,7
2018-11-22 06:12:19.074772,8
2018-11-22 06:12:25.085412,9
2018-11-22 06:12:34.973520,10
2018-11-22 06:12:47.324218,11
2018-11-22 06:13:13.056737,10
2018-11-22 06:13:38.253178,11
2018-11-22 06:13:58.499628,12
2018-11-22 06:14:04.523715,11
2018-11-22 06:14:38.206361,12
2018-11-22 06:16:05.381304,13
2018-11-22 06:17:23.037835,11
2018-11-22 06:20:01.307178,8
2018-11-22 06:20:05.913585,7
2018-11-22 06:24:09.175247,5
2018-11-22 06:30:12.240895,4
2018-11-22 06:39:18.496998,5
2018-11-22 06:40:21.148194,4
2018-11-22 06:40:35.016586,5
2018-11-22 06:50:30.589280,4
2018-11-22 06:57:47.358202,5
2018-11-22 06:59:22.632457,6
2018-11-22 06:59:25.212477,7
2018-11-22 07:04:31.633821,5
2018-11-22 07:04:54.396753,6
2018-11-22 07:05:27.935746,7
2018-11-22 07:05:29.781721,8
2018-11-22 07:05:40.300064,9
2018-11-22 07:05:41.546493,10
2018-11-22 07:05:47.565033,11
2018-11-22 07:05:58.531375,12
2018-11-22 07:06:01.859989,13
2018-11-22 07:06:18.625868,14
2018-11-22 07:06:22.042752,15
2018-11-22 07:06:25.113995,16
2018-11-22 07:06:50.679288,17
2018-11-22 07:06:53.896605,18
2018-11-22 07:07:08.490923,19
2018-11-22 07:07:12.113477,20
2018-11-22 07:07:19.313335,21
2018-11-22 07:07:33.363635,22
2018-11-22 07:07:51.461701,23
2018-11-22 07:08:06.528681,24
2018-11-22 07:08:19.665602,25
2018-11-22 07:08:42.723113,26
2018-11-22 07:09:24.053606,27
2018-11-22 07:09:24.981731,28
2018-11-22 07:09:33.592126,29
2018-11-22 07:10:51.595594,27
2018-11-22 07:11:18.756848,25
2018-11-22 07:12:03.109424,24
2018-11-22 07:12:17.938549,23
2018-11-22 07:12:47.980885,21
2018-11-22 07:12:58.714003,20
2018-11-22 07:13:05.211277,19
2018-11-22 07:13:37.936283,18
2018-11-22 07:13:38.629665,17
2018-11-22 07:13:58.443574,15
2018-11-22 07:14:14.711651,16
2018-11-22 07:14:43.669301,15
2018-11-22 07:15:14.878217,11
2018-11-22 07:15:23.282166,10
2018-11-22 07:16:26.379358,9
2018-11-22 07:17:41.385382,10
2018-11-22 07:18:50.112383,8
2018-11-22 07:18:59.164829,7
2018-11-22 07:19:49.522411,6
2018-11-22 07:22:37.914772,3
2018-11-22 07:22:42.424425,4
2018-11-22 07:35:22.237975,3
2018-11-22 07:39:14.581053,4
2018-11-22 07:40:35.094367,5
2018-11-22 07:43:00.667395,6
2018-11-22 07:43:37.852870,7
2018-11-22 07:44:02.653435,8
2018-11-22 07:44:19.013294,9
2018-11-22 07:45:06.362475,10
2018-11-22 07:47:05.018377,9
2018-11-22 07:47:40.800231,10
2018-11-22 07:49:02.396985,11
2018-11-22 07:49:06.806156,12
2018-11-22 07:50:22.480764,11
2018-11-22 07:50:40.779359,12
2018-11-22 07:52:30.222181,13
2018-11-22 07:52:40.258447,14
2018-11-22 07:54:19.598305,15
2018-11-22 07:55:07.604522,16
2018-11-22 07:55:40.877043,17
2018-11-22 07:56:06.605487,18
2018-11-22 07:56:23.404287,17
2018-11-22 07:56:52.562422,16
2018-11-22 07:57:09.057794,17
2018-11-22 07:57:23.291867,18
2018-11-22 07:57:41.757979,17
2018-11-22 07:57:55.605806,16
2018-11-22 07:58:22.585104,15
2018-11-22 07:58:41.599257,16
2018-11-22 07:58:48.737072,17
2018-11-22 07:58:49.926930,18
2018-11-22 07:59:07.926575,17
2018-11-22 08:00:04.866727,16
2018-11-22 08:01:12.626656,17
2018-11-22 08:01:19.872993,16
2018-11-22 08:02:16.185196,17
2018-11-22 08:03:22.634865,16
2018-11-22 08:03:30.089005,17
2018-11-22 08:03:56.599375,15
2018-11-22 08:04:37.092474,16
2018-11-22 08:04:39.273518,17
2018-11-22 08:05:02.211510,16
2018-11-22 08:05:12.323930,17
2018-11-22 08:05:19.135973,18
2018-11-22 08:06:37.359164,15
2018-11-22 08:06:38.053764,16
2018-11-22 08:06:43.294850,17
2018-11-22 08:06:46.317048,16
2018-11-22 08:06:49.820540,17
2018-11-22 08:06:51.337618,18
2018-11-22 08:06:55.079731,19
2018-11-22 08:06:55.901997,18
2018-11-22 08:07:01.384418,19
2018-11-22 08:07:10.305510,20
2018-11-22 08:07:28.297669,19
2018-11-22 08:07:40.884067,20
2018-11-22 08:07:58.074945,19
2018-11-22 08:08:28.007202,18
2018-11-22 08:08:37.992708,17
2018-11-22 08:08:49.965755,18
2018-11-22 08:08:57.719007,19
2018-11-22 08:09:42.454012,20
2018-11-22 08:09:51.744838,19
2018-11-22 08:09:56.186040,18
2018-11-22 08:10:02.763589,17
2018-11-22 08:10:12.618465,18
2018-11-22 08:10:32.172647,19
2018-11-22 08:11:19.751337,20
2018-11-22 08:12:20.356410,19
2018-11-22 08:13:04.227353,18
2018-11-22 08:13:21.086419,19
2018-11-22 08:13:33.918954,17
2018-11-22 08:13:47.079819,15
2018-11-22 08:14:01.090813,14
2018-11-22 08:14:01.491676,15
2018-11-22 08:14:08.927053,12
2018-11-22 08:14:47.407473,10
2018-11-22 08:14:49.253417,11
2018-11-22 08:15:01.054895,10
2018-11-22 08:15:32.723361,9
2018-11-22 08:16:36.626655,10
2018-11-22 08:16:48.446089,11
2018-11-22 08:16:50.562923,12
2018-11-22 08:18:01.094074,11
2018-11-22 08:18:22.824436,10
2018-11-22 08:18:24.894581,11
2018-11-22 08:19:04.344294,10
2018-11-22 08:19:05.158286,11
2018-11-22 08:19:05.728606,12
2018-11-22 08:19:39.019620,13
2018-11-22 08:22:24.284645,8
2018-11-22 08:23:18.126679,5
2018-11-22 08:24:20.453614,6
2018-11-22 08:24:27.142150,7
2018-11-22 08:25:27.474795,6
2018-11-22 08:37:37.200225,3
2018-11-22 08:53:27.564511,4
2018-11-22 08:53:28.366813,5
2018-11-22 08:54:00.515396,6
2018-11-22 08:54:43.071632,7
2018-11-22 08:55:14.248731,8
2018-11-22 08:55:16.289864,9
2018-11-22 08:55:25.123639,10
2018-11-22 08:56:48.267047,11
2018-11-22 08:57:31.440387,10
2018-11-22 08:59:39.712021,11
2018-11-22 08:59:39.772058,12
2018-11-22 08:59:54.882223,13
2018-11-22 09:00:22.589443,14
2018-11-22 09:01:00.317811,13
2018-11-22 09:02:57.150253,12
2018-11-22 09:03:02.585902,10
2018-11-22 09:03:38.191946,11
2018-11-22 09:03:46.390013,12
2018-11-22 09:03:57.432527,13
2018-11-22 09:04:26.796326,12
2018-11-22 09:05:27.197112,10
2018-11-22 09:05:47.267949,11
2018-11-22 09:06:00.742760,12
2018-11-22 09:06:02.330283,13
2018-11-22 09:06:11.064262,14
2018-11-22 09:06:16.949592,15
2018-11-22 09:07:00.771161,16
2018-11-22 09:07:13.070714,15
2018-11-22 09:07:22.042663,16
2018-11-22 09:08:07.059070,15
2018-11-22 09:08:18.262376,16
2018-11-22 09:08:19.656444,17
2018-11-22 09:09:01.035465,18
2018-11-22 09:09:23.925026,19
2018-11-22 09:09:28.944162,18
2018-11-22 09:09:45.423767,19
2018-11-22 09:10:00.828070,18
2018-11-22 09:10:05.297527,16
2018-11-22 09:10:23.317729,17
2018-11-22 09:10:45.825092,16
2018-11-22 09:10:55.646246,17
2018-11-22 09:11:02.097115,16
2018-11-22 09:11:13.217351,15
2018-11-22 09:11:13.978584,16
2018-11-22 09:11:54.234229,14
2018-11-22 09:12:24.266862,13
2018-11-22 09:13:12.464797,12
2018-11-22 09:14:24.362628,11
2018-11-22 09:14:44.882107,10
2018-11-22 09:15:08.022205,8
2018-11-22 09:15:26.428311,6
2018-11-22 09:15:50.436071,7
2018-11-22 09:16:24.469093,8
2018-11-22 09:17:06.904191,9
2018-11-22 09:17:36.904153,8
2018-11-22 09:17:42.265749,9
2018-11-22 09:18:06.904043,8
2018-11-22 09:19:21.602278,9
2018-11-22 09:19:43.326904,10
2018-11-22 09:19:57.197692,9
2018-11-22 09:20:36.903680,7
2018-11-22 09:21:06.903581,6
2018-11-22 09:21:32.409922,7
2018-11-22 09:23:29.163208,6
2018-11-22 09:23:44.599911,5
2018-11-22 09:24:29.599609,4
2018-11-22 09:37:44.187051,3
2018-11-22 09:38:25.138779,4
2018-11-22 09:50:10.981066,3
2018-11-22 09:51:20.588892,4
2018-11-22 09:52:17.438122,5
2018-11-22 09:52:43.583283,6
2018-11-22 09:54:12.433215,5
2018-11-22 09:56:55.903953,6
2018-11-22 09:57:09.457822,5
2018-11-22 09:58:04.099877,6
2018-11-22 09:58:44.040860,7
2018-11-22 09:59:15.343427,8
2018-11-22 10:00:00.730174,7
2018-11-22 10:00:35.283861,8
2018-11-22 10:00:38.627234,9
2018-11-22 10:01:15.786490,10
2018-11-22 10:01:21.404250,11
2018-11-22 10:01:50.230716,12
2018-11-22 10:01:55.332512,13
2018-11-22 10:02:05.073373,12
2018-11-22 10:02:06.729515,13
2018-11-22 10:02:26.976513,14
2018-11-22 10:02:49.056352,15
2018-11-22 10:03:22.079667,14
2018-11-22 10:03:45.156106,15
2018-11-22 10:04:02.128523,16
2018-11-22 10:04:06.914095,17
2018-11-22 10:04:08.253558,18
2018-11-22 10:04:43.694682,19
2018-11-22 10:05:06.913459,18
2018-11-22 10:05:35.867043,19
2018-11-22 10:05:52.923833,18
2018-11-22 10:06:38.980001,14
2018-11-22 10:06:50.972774,13
2018-11-22 10:07:50.988435,12
2018-11-22 10:08:09.037944,11
2018-11-22 10:08:19.049324,10
2018-11-22 10:08:39.067591,9
2018-11-22 10:08:44.246696,10
2018-11-22 10:08:48.300229,11
2018-11-22 10:08:49.701482,12
2018-11-22 10:08:50.403105,13
2018-11-22 10:08:58.779299,14
2018-11-22 10:09:01.496470,15
2018-11-22 10:09:08.971582,14
2018-11-22 10:09:15.839427,13
2018-11-22 10:09:19.308127,14
2018-11-22 10:09:31.162083,15
2018-11-22 10:09:34.253436,16
2018-11-22 10:09:36.536858,17
2018-11-22 10:09:37.403438,18
2018-11-22 10:09:45.603450,19
2018-11-22 10:09:52.977310,20
2018-11-22 10:10:18.953081,21
2018-11-22 10:11:23.926816,22
2018-11-22 10:11:30.605297,23
2018-11-22 10:11:42.786611,22
2018-11-22 10:12:07.303882,23
2018-11-22 10:13:21.146896,21
2018-11-22 10:13:46.502296,20
2018-11-22 10:13:53.439998,19
2018-11-22 10:13:54.981534,20
2018-11-22 10:14:00.182926,19
2018-11-22 10:14:06.692129,20
