2018-11-26 21:55:40,0
2018-11-26 06:11:04,4
2018-11-26 06:11:39,4
2018-11-26 06:14:49,4
2018-11-26 06:15:03,4
2018-11-26 06:15:42,5
2018-11-26 06:16:36,6
2018-11-26 06:17:26,6
2018-11-26 06:17:44,8
2018-11-26 06:17:51,8
2018-11-26 06:19:00,8
2018-11-26 06:19:32,8
2018-11-26 06:19:54,8
2018-11-26 06:20:34,10
2018-11-26 06:21:20,11
2018-11-26 06:22:48,11
2018-11-26 06:23:22,11
2018-11-26 06:23:33,11
2018-11-26 06:24:49,11
2018-11-26 06:25:11,9
2018-11-26 06:27:47,6
2018-11-26 06:29:17,6
2018-11-26 06:29:54,6
2018-11-26 06:30:32,6
2018-11-26 06:30:46,5
2018-11-26 06:32:25,5
2018-11-26 06:33:58,5
2018-11-26 06:34:39,5
2018-11-26 06:35:04,5
2018-11-26 06:35:19,5
2018-11-26 06:37:17,5
2018-11-26 06:37:47,5
2018-11-26 06:38:03,5
2018-11-26 06:38:37,5
2018-11-26 06:39:00,5
2018-11-26 06:39:30,5
2018-11-26 06:40:06,5
2018-11-26 06:40:46,5
2018-11-26 06:41:15,5
2018-11-26 06:41:28,5
2018-11-26 06:42:50,5
2018-11-26 06:43:28,3
2018-11-26 06:44:16,3
2018-11-26 06:44:37,2
2018-11-26 06:45:31,2
2018-11-26 06:46:06,2
2018-11-26 06:46:23,2
2018-11-26 06:46:51,2
2018-11-26 06:47:15,2
2018-11-26 06:47:37,0
2018-11-26 06:48:54,0
2018-11-26 06:49:33,0
2018-11-26 06:50:03,0
2018-11-26 06:50:38,0
2018-11-26 06:51:07,0
2018-11-26 06:51:28,0
2018-11-26 06:52:00,0
2018-11-26 06:52:20,1
2018-11-26 06:54:51,1
2018-11-26 06:55:19,1
2018-11-26 06:55:46,1
2018-11-26 06:56:24,2
2018-11-26 06:57:07,2
2018-11-26 06:57:24,4
2018-11-26 06:58:26,4
2018-11-26 06:58:47,4
2018-11-26 06:59:51,6
2018-11-26 07:04:12,6
2018-11-26 07:04:36,7
2018-11-26 07:04:47,7
2018-11-26 07:05:20,6
2018-11-26 07:07:08,6
2018-11-26 07:07:50,6
2018-11-26 07:09:02,6
2018-11-26 07:09:14,6
2018-11-26 07:10:18,6
2018-11-26 07:10:29,7
2018-11-26 07:12:50,3
2018-11-26 07:15:42,3
2018-11-26 07:15:59,3
2018-11-26 07:16:13,4
2018-11-26 07:17:50,4
2018-11-26 07:18:06,4
2018-11-26 07:18:39,4
2018-11-26 07:19:34,3
2018-11-26 07:20:24,2
2018-11-26 07:21:25,2
2018-11-26 07:21:43,2
2018-11-26 07:22:42,2
2018-11-26 07:23:16,2
2018-11-26 07:23:49,2
2018-11-26 07:24:42,2
2018-11-26 07:25:18,2
2018-11-26 07:25:30,1
2018-11-26 07:29:59,0
2018-11-26 07:31:25,0
2018-11-26 07:41:02,15
2018-11-26 07:41:41,21
2018-11-26 07:45:20,25
2018-11-26 07:46:15,25
2018-11-26 07:47:12,25
2018-11-26 07:47:34,25
2018-11-26 07:47:56,29
2018-11-26 07:48:34,30
2018-11-26 07:49:07,31
2018-11-26 07:50:17,31
2018-11-26 07:50:38,32
2018-11-26 07:51:27,35
2018-11-26 07:52:39,35
2018-11-26 07:52:57,35
2018-11-26 07:54:28,35
2018-11-26 07:54:57,35
2018-11-26 07:55:39,35
2018-11-26 07:56:56,37
2018-11-26 07:57:46,37
2018-11-26 08:00:54,34
2018-11-26 08:03:25,37
2018-11-26 08:04:26,34
2018-11-26 08:06:24,34
2018-11-26 08:06:43,26
2018-11-26 08:08:37,18
2018-11-26 08:10:51,24
2018-11-26 08:13:04,26
2018-11-26 08:13:29,26
2018-11-26 08:13:43,26
2018-11-26 08:16:15,26
2018-11-26 08:16:46,26
2018-11-26 08:16:58,26
2018-11-26 08:17:35,8
2018-11-26 08:18:26,7
2018-11-26 08:19:15,7
2018-11-26 08:19:49,7
2018-11-26 08:20:32,7
2018-11-26 08:21:01,7
2018-11-26 08:21:14,7
2018-11-26 08:22:36,7
2018-11-26 08:23:29,7
2018-11-26 08:23:57,7
2018-11-26 08:24:18,6
2018-11-26 08:25:02,6
2018-11-26 08:25:35,4
2018-11-26 08:26:27,4
2018-11-26 08:26:56,4
2018-11-26 08:27:22,4
2018-11-26 08:27:45,0
2018-11-26 08:31:15,2
2018-11-26 08:31:51,2
2018-11-26 08:32:59,3
2018-11-26 08:33:48,5
2018-11-26 08:34:36,6
2018-11-26 08:35:21,6
2018-11-26 08:35:46,9
2018-11-26 08:36:49,17
2018-11-26 08:38:55,23
2018-11-26 08:41:33,30
2018-11-26 08:42:17,31
2018-11-26 08:43:01,33
2018-11-26 08:44:07,34
2018-11-26 08:44:45,34
2018-11-26 08:45:01,35
2018-11-26 08:45:46,36
2018-11-26 08:46:32,36
2018-11-26 08:47:58,40
2018-11-26 08:48:56,43
2018-11-26 08:50:02,53
2018-11-26 08:51:16,53
2018-11-26 08:51:30,57
2018-11-26 08:55:01,52
2018-11-26 08:55:40,38
2018-11-26 08:57:54,26
2018-11-26 08:58:57,25
2018-11-26 09:02:12,29
2018-11-26 09:04:19,29
2018-11-26 09:05:38,21
