2018-11-26 15:36:26.196433,10
2018-11-26 15:36:38.165308,9
2018-11-26 15:37:10.357229,8
2018-11-26 15:37:38.493160,7
2018-11-26 15:38:06.534903,6
2018-11-26 15:39:06.855997,5
2018-11-26 15:40:11.810823,6
2018-11-26 15:44:23.832139,4
2018-11-26 15:44:42.776770,3
2018-11-26 15:46:59.579490,4
2018-11-26 15:47:25.897636,5
2018-11-26 15:47:30.939009,6
2018-11-26 15:52:30.361113,3
2018-11-26 15:53:17.822518,4
2018-11-26 15:53:34.139025,5
2018-11-26 15:54:13.505418,4
2018-11-26 15:55:41.341656,5
2018-11-26 15:59:16.567657,6
2018-11-26 15:59:53.356764,5
2018-11-26 16:00:31.725066,6
2018-11-26 16:01:24.674237,5
2018-11-26 16:04:31.792921,4
2018-11-26 16:07:36.496718,5
2018-11-26 16:10:27.406635,6
2018-11-26 16:12:14.421314,7
2018-11-26 16:13:29.627287,8
2018-11-26 16:13:37.463664,9
2018-11-26 16:13:46.406379,10
2018-11-26 16:13:55.865857,11
2018-11-26 16:13:59.592935,12
2018-11-26 16:14:01.346483,13
2018-11-26 16:14:35.266238,14
2018-11-26 16:14:55.213279,15
2018-11-26 16:16:33.469059,13
2018-11-26 16:19:03.753815,12
2018-11-26 16:19:21.492118,11
2018-11-26 16:19:34.095153,10
2018-11-26 16:19:42.164959,9
2018-11-26 16:19:47.526665,10
2018-11-26 16:19:48.722168,11
2018-11-26 16:19:50.704231,12
2018-11-26 16:20:47.689732,13
2018-11-26 16:21:15.446642,14
2018-11-26 16:22:01.168121,15
2018-11-26 16:22:41.193994,14
2018-11-26 16:23:02.388888,15
2018-11-26 16:23:14.392676,16
2018-11-26 16:23:18.257289,17
2018-11-26 16:23:55.617098,15
2018-11-26 16:24:47.085168,16
2018-11-26 16:25:28.791751,14
2018-11-26 16:26:42.127459,10
2018-11-26 16:26:43.407943,11
2018-11-26 16:26:49.625171,12
2018-11-26 16:27:43.892053,9
2018-11-26 16:27:48.809960,8
2018-11-26 16:28:12.345685,7
2018-11-26 16:28:16.383506,8
2018-11-26 16:28:49.683463,6
2018-11-26 16:30:52.549569,4
2018-11-26 16:31:02.789545,5
2018-11-26 16:34:49.409435,6
2018-11-26 16:38:31.014628,7
2018-11-26 16:38:48.199843,6
2018-11-26 16:39:25.937340,5
2018-11-26 16:42:42.188853,4
2018-11-26 16:43:12.539021,3
2018-11-26 16:44:29.169589,2
2018-11-26 16:52:51.899234,3
2018-11-26 16:53:41.609540,4
2018-11-26 16:54:02.457450,5
2018-11-26 16:54:51.200468,6
2018-11-26 16:59:27.730089,7
2018-11-26 17:01:47.942657,6
2018-11-26 17:02:32.644747,5
2018-11-26 17:04:18.373823,6
2018-11-26 17:06:45.567904,7
2018-11-26 17:11:42.858253,8
2018-11-26 17:12:22.057886,9
2018-11-26 17:12:55.583157,10
2018-11-26 17:13:09.448176,9
2018-11-26 17:13:22.019145,10
2018-11-26 17:15:40.012970,11
2018-11-26 17:16:47.013245,10
2018-11-26 17:17:02.978092,9
2018-11-26 17:17:22.722535,8
2018-11-26 17:17:54.004283,9
2018-11-26 17:18:46.798423,10
2018-11-26 17:20:07.468584,9
2018-11-26 17:20:43.400378,10
2018-11-26 17:21:28.990073,11
2018-11-26 17:22:52.459680,10
2018-11-26 17:23:12.340879,9
2018-11-26 17:23:44.133882,10
2018-11-26 17:24:03.399498,11
2018-11-26 17:24:10.953782,10
2018-11-26 17:24:24.173909,9
2018-11-26 17:24:25.486696,10
2018-11-26 17:24:54.204494,9
2018-11-26 17:25:14.603539,10
2018-11-26 17:25:20.466988,11
2018-11-26 17:25:37.774874,12
2018-11-26 17:25:52.129183,13
2018-11-26 17:25:53.227562,14
2018-11-26 17:25:59.622604,15
2018-11-26 17:26:08.639112,16
2018-11-26 17:26:54.314013,15
2018-11-26 17:28:06.312632,14
2018-11-26 17:28:09.429994,15
2018-11-26 17:28:17.714375,16
2018-11-26 17:28:55.178721,15
2018-11-26 17:28:55.555772,16
2018-11-26 17:29:07.452818,15
2018-11-26 17:29:18.628659,14
2018-11-26 17:29:52.482479,13
2018-11-26 17:30:10.360564,12
2018-11-26 17:30:14.133738,13
2018-11-26 17:30:20.712711,14
2018-11-26 17:30:25.185505,15
2018-11-26 17:30:45.480882,14
2018-11-26 17:30:48.868603,15
2018-11-26 17:30:51.433247,16
2018-11-26 17:30:55.200217,17
2018-11-26 17:31:09.646967,18
2018-11-26 17:31:13.273158,19
2018-11-26 17:31:32.110927,20
2018-11-26 17:31:37.842269,19
2018-11-26 17:31:39.705887,20
2018-11-26 17:31:45.719667,21
2018-11-26 17:31:47.638801,22
2018-11-26 17:32:10.240173,21
2018-11-26 17:32:18.564597,20
2018-11-26 17:32:56.089335,19
2018-11-26 17:33:02.052082,20
2018-11-26 17:33:58.606003,19
2018-11-26 17:34:18.202364,18
2018-11-26 17:34:29.456691,19
2018-11-26 17:35:25.495170,18
2018-11-26 17:35:54.393301,19
2018-11-26 17:36:10.902870,18
2018-11-26 17:36:16.460804,19
2018-11-26 17:36:16.557952,20
2018-11-26 17:36:36.468662,19
2018-11-26 17:36:36.896054,18
2018-11-26 17:36:45.760918,17
2018-11-26 17:36:56.486751,16
2018-11-26 17:37:03.127622,15
2018-11-26 17:37:06.933459,14
2018-11-26 17:37:31.624500,11
2018-11-26 17:38:34.384098,9
2018-11-26 17:40:02.302582,8
2018-11-26 17:40:13.958328,9
2018-11-26 17:40:14.551393,10
2018-11-26 17:46:28.346785,2
2018-11-26 17:48:43.335953,3
2018-11-26 18:01:24.096415,2
2018-11-26 18:03:29.064194,3
2018-11-26 18:08:26.440229,4
2018-11-26 18:08:35.745797,5
2018-11-26 18:10:25.033728,6
2018-11-26 18:11:25.877110,5
2018-11-26 18:12:13.106242,6
2018-11-26 18:12:49.905359,7
2018-11-26 18:13:31.192034,8
2018-11-26 18:13:34.077057,9
2018-11-26 18:13:43.829846,10
2018-11-26 18:13:54.972905,11
2018-11-26 18:14:01.332090,12
2018-11-26 18:14:06.518042,13
2018-11-26 18:14:08.161587,14
2018-11-26 18:14:53.873278,15
2018-11-26 18:14:58.210567,16
2018-11-26 18:15:26.313347,17
2018-11-26 18:15:26.424544,18
2018-11-26 18:15:32.987615,19
2018-11-26 18:16:01.710873,20
2018-11-26 18:16:20.692275,21
2018-11-26 18:16:34.534253,22
2018-11-26 18:17:00.237128,21
2018-11-26 18:17:34.461833,19
2018-11-26 18:17:54.683300,18
2018-11-26 18:18:10.000570,19
2018-11-26 18:18:11.924564,20
2018-11-26 18:18:16.564629,19
2018-11-26 18:18:20.956612,18
2018-11-26 18:18:43.636939,19
2018-11-26 18:18:54.513010,18
2018-11-26 18:19:11.483136,16
2018-11-26 18:19:24.787809,17
2018-11-26 18:19:28.626583,15
2018-11-26 18:19:30.386000,16
2018-11-26 18:19:33.170052,15
2018-11-26 18:19:53.152654,16
2018-11-26 18:20:03.848409,14
2018-11-26 18:20:07.155954,13
2018-11-26 18:20:17.149342,12
2018-11-26 18:20:21.590675,11
2018-11-26 18:20:39.664261,10
2018-11-26 18:20:52.662570,11
2018-11-26 18:21:11.042830,12
2018-11-26 18:21:23.668019,13
2018-11-26 18:21:29.249455,14
2018-11-26 18:21:45.940449,15
2018-11-26 18:22:03.451917,14
2018-11-26 18:23:02.066900,13
2018-11-26 18:23:12.600038,12
2018-11-26 18:23:31.591325,13
2018-11-26 18:24:02.372238,14
2018-11-26 18:24:23.970849,13
2018-11-26 18:24:31.923558,11
2018-11-26 18:24:55.498144,10
2018-11-26 18:25:25.581184,8
2018-11-26 18:26:27.178142,6
2018-11-26 18:26:39.739455,7
2018-11-26 18:29:39.323694,8
2018-11-26 18:29:46.247383,9
2018-11-26 18:29:56.252990,8
2018-11-26 18:31:40.871033,9
2018-11-26 18:32:59.787254,8
2018-11-26 18:33:06.794662,9
2018-11-26 18:33:41.100554,8
2018-11-26 18:34:00.709543,7
2018-11-26 18:34:23.377321,8
2018-11-26 18:35:42.038420,7
2018-11-26 18:37:16.715315,8
2018-11-26 18:38:30.611391,7
2018-11-26 18:40:50.061901,6
2018-11-26 18:43:15.701926,5
2018-11-26 18:50:19.268418,2
2018-11-26 18:50:52.887571,3
2018-11-26 18:52:58.549583,4
2018-11-26 18:53:12.800758,5
2018-11-26 18:55:02.695515,4
2018-11-26 18:55:07.631958,5
2018-11-26 18:55:36.451283,6
2018-11-26 18:56:12.168087,7
2018-11-26 18:57:29.331427,6
2018-11-26 19:01:53.888133,5
2018-11-26 19:03:27.619603,4
2018-11-26 19:05:12.849597,3
2018-11-26 19:06:52.890554,4
2018-11-26 19:06:59.544459,5
2018-11-26 19:09:02.956070,6
2018-11-26 19:10:32.735716,7
2018-11-26 19:11:03.085943,6
2018-11-26 19:11:16.056336,7
2018-11-26 19:12:05.316507,6
2018-11-26 19:13:21.900992,7
2018-11-26 19:13:23.193855,8
2018-11-26 19:14:56.991180,7
2018-11-26 19:15:11.290250,8
2018-11-26 19:15:20.133098,7
2018-11-26 19:17:08.906646,6
2018-11-26 19:18:43.146773,5
2018-11-26 19:20:05.413170,4
2018-11-26 19:20:15.156408,3
2018-11-26 19:20:34.672434,4
2018-11-26 19:20:47.141196,5
2018-11-26 19:23:19.944951,6
2018-11-26 19:23:31.098940,7
2018-11-26 19:25:08.085826,5
2018-11-26 19:26:44.121725,6
2018-11-26 19:26:58.534655,7
2018-11-26 19:27:46.618010,8
2018-11-26 19:27:52.609224,9
2018-11-26 19:28:43.156246,10
2018-11-26 19:28:55.625900,11
2018-11-26 19:29:37.069819,12
2018-11-26 19:29:52.069994,11
2018-11-26 19:30:47.430740,12
2018-11-26 19:31:18.065742,10
2018-11-26 19:31:20.695584,11
2018-11-26 19:31:21.924597,12
2018-11-26 19:31:33.283214,13
2018-11-26 19:31:42.867288,14
2018-11-26 19:31:54.071222,13
2018-11-26 19:32:30.221767,14
2018-11-26 19:33:31.618630,13
2018-11-26 19:35:50.649396,10
2018-11-26 19:36:02.371703,9
2018-11-26 19:36:17.291141,10
2018-11-26 19:36:29.632571,11
2018-11-26 19:36:32.289710,10
2018-11-26 19:37:06.386970,7
2018-11-26 19:37:17.460805,6
2018-11-26 19:38:20.019892,5
2018-11-26 19:40:45.902458,3
2018-11-26 19:40:52.702438,4
2018-11-26 19:45:44.139332,3
2018-11-26 19:58:47.273634,2
2018-11-26 20:07:53.347724,3
2018-11-26 20:08:36.526200,4
2018-11-26 20:11:37.543015,5
2018-11-26 20:12:31.320339,3
2018-11-26 20:13:02.440980,4
2018-11-26 20:13:10.386109,5
2018-11-26 20:13:16.845939,6
2018-11-26 20:13:19.235148,7
2018-11-26 20:13:24.891506,8
2018-11-26 20:13:33.155185,9
2018-11-26 20:13:44.356444,10
2018-11-26 20:13:59.993311,11
2018-11-26 20:14:03.713450,12
2018-11-26 20:14:07.109158,13
2018-11-26 20:14:36.382278,14
2018-11-26 20:14:48.774502,15
2018-11-26 20:15:06.027104,16
2018-11-26 20:15:08.188717,17
2018-11-26 20:15:38.075198,18
2018-11-26 20:16:03.495128,17
2018-11-26 20:16:12.457156,18
2018-11-26 20:16:19.321169,19
2018-11-26 20:16:19.986800,20
2018-11-26 20:16:22.818194,21
2018-11-26 20:17:08.335373,20
2018-11-26 20:18:35.726452,21
2018-11-26 20:18:37.376314,22
2018-11-26 20:18:45.726935,23
2018-11-26 20:18:49.887808,24
2018-11-26 20:18:58.605992,22
2018-11-26 20:19:01.755150,21
2018-11-26 20:19:14.995854,20
2018-11-26 20:19:17.664289,19
2018-11-26 20:19:38.170214,18
2018-11-26 20:19:54.263434,17
2018-11-26 20:20:13.088578,12
2018-11-26 20:20:30.435839,8
2018-11-26 20:20:44.197866,9
2018-11-26 20:20:44.953711,10
2018-11-26 20:20:55.075514,11
2018-11-26 20:20:57.362924,12
2018-11-26 20:21:24.320515,13
2018-11-26 20:21:32.963935,14
2018-11-26 20:22:30.008915,15
2018-11-26 20:22:32.109369,16
2018-11-26 20:22:32.709941,17
2018-11-26 20:23:29.153734,16
2018-11-26 20:23:46.593453,14
2018-11-26 20:23:48.643134,15
2018-11-26 20:23:59.973408,14
2018-11-26 20:25:00.790470,11
2018-11-26 20:25:34.228993,8
2018-11-26 20:25:39.675729,7
2018-11-26 20:26:36.777721,5
2018-11-26 20:26:58.186284,4
2018-11-26 20:28:09.200302,5
2018-11-26 20:28:12.893659,6
2018-11-26 20:29:12.757808,7
2018-11-26 20:32:14.410908,6
2018-11-26 20:33:24.420582,4
2018-11-26 20:34:34.936542,5
2018-11-26 20:38:47.784026,4
2018-11-26 20:39:21.073957,3
2018-11-26 20:40:58.782823,4
2018-11-26 20:43:36.035233,5
2018-11-26 20:44:05.124707,6
2018-11-26 20:45:01.459639,4
2018-11-26 20:45:36.028006,5
2018-11-26 20:45:54.827413,6
2018-11-26 20:46:40.317467,7
2018-11-26 20:47:18.647675,8
2018-11-26 20:49:42.916002,6
2018-11-26 20:54:03.125238,7
2018-11-26 20:55:18.711795,8
2018-11-26 20:58:18.002541,7
2018-11-26 20:59:44.167066,6
2018-11-26 21:00:26.835798,5
2018-11-26 21:03:55.927040,4
2018-11-26 21:05:18.070575,5
2018-11-26 21:05:56.705158,4
2018-11-26 21:06:07.781294,5
2018-11-26 21:06:07.836497,6
2018-11-26 21:06:13.916250,7
2018-11-26 21:06:27.832650,8
2018-11-26 21:06:54.018034,9
2018-11-26 21:06:58.985656,8
2018-11-26 21:07:02.768172,9
2018-11-26 21:07:40.812118,8
2018-11-26 21:07:41.918337,9
2018-11-26 21:07:58.529452,10
2018-11-26 21:09:13.790858,11
2018-11-26 21:09:43.003747,12
2018-11-26 21:09:57.099245,13
2018-11-26 21:10:09.932388,11
2018-11-26 21:10:16.836051,12
2018-11-26 21:10:17.324229,13
2018-11-26 21:10:22.765627,11
2018-11-26 21:10:29.181564,10
2018-11-26 21:10:42.304233,11
2018-11-26 21:10:52.740814,12
2018-11-26 21:14:48.583128,3
2018-11-26 21:14:54.755398,2
2018-11-26 21:14:56.803923,1
2018-11-26 21:15:08.237852,2
2018-11-26 21:17:30.044865,3
2018-11-26 04:39:38.760464,2
2018-11-26 04:44:54.314861,3
2018-11-26 04:53:26.893312,2
2018-11-26 06:00:46.746105,3
2018-11-26 06:02:11.982158,4
2018-11-26 06:02:25.012466,5
2018-11-26 06:02:31.531218,6
2018-11-26 06:02:40.240092,7
2018-11-26 06:02:45.748156,8
2018-11-26 06:03:09.965732,9
2018-11-26 06:03:36.478135,8
2018-11-26 06:05:12.675850,9
2018-11-26 06:06:03.368651,10
2018-11-26 06:07:07.885174,9
2018-11-26 06:07:12.673975,8
2018-11-26 06:08:18.308201,6
2018-11-26 06:09:59.127051,5
2018-11-26 06:11:08.429949,4
2018-11-26 06:13:36.977048,5
2018-11-26 06:14:07.604014,6
2018-11-26 06:14:14.892747,7
2018-11-26 06:14:20.320342,8
2018-11-26 06:14:35.539013,7
2018-11-26 06:15:15.276443,8
2018-11-26 06:19:26.019050,9
2018-11-26 06:20:35.346708,10
2018-11-26 06:21:31.855935,9
2018-11-26 06:22:32.297884,8
2018-11-26 06:24:28.073424,9
2018-11-26 06:24:59.978858,8
2018-11-26 06:25:59.454231,7
2018-11-26 06:26:03.231181,8
2018-11-26 06:26:33.722984,7
2018-11-26 06:33:23.522950,6
2018-11-26 06:34:03.366762,4
2018-11-26 06:34:35.231045,5
2018-11-26 06:36:04.638604,4
2018-11-26 06:41:38.049794,3
2018-11-26 06:47:28.623304,4
2018-11-26 06:48:01.696650,3
2018-11-26 06:48:19.154189,4
2018-11-26 06:50:03.266911,5
2018-11-26 06:50:12.226762,6
2018-11-26 06:50:45.000306,5
2018-11-26 06:52:21.019052,4
2018-11-26 06:53:53.371239,3
2018-11-26 07:02:58.774629,4
2018-11-26 07:03:38.608696,5
2018-11-26 07:07:06.369898,4
2018-11-26 07:07:15.544688,5
2018-11-26 07:07:58.777784,4
2018-11-26 07:08:56.072159,5
2018-11-26 07:10:09.896416,6
2018-11-26 07:11:38.066414,7
2018-11-26 07:13:00.805320,6
2018-11-26 07:13:33.037347,7
2018-11-26 07:13:43.576406,8
2018-11-26 07:13:55.046185,9
2018-11-26 07:13:58.358798,10
2018-11-26 07:14:23.230631,11
2018-11-26 07:14:30.240485,10
2018-11-26 07:14:48.638431,11
2018-11-26 07:15:02.170355,12
2018-11-26 07:15:04.021272,13
2018-11-26 07:15:48.640962,12
2018-11-26 07:15:53.012808,13
2018-11-26 07:17:37.728360,14
2018-11-26 07:18:07.998080,13
2018-11-26 07:18:24.299502,12
2018-11-26 07:18:25.292598,11
2018-11-26 07:19:22.694937,12
2018-11-26 07:19:59.746074,11
2018-11-26 07:20:12.620103,12
2018-11-26 07:20:18.038272,13
2018-11-26 07:20:45.847229,14
2018-11-26 07:21:31.255934,13
2018-11-26 07:21:52.832093,12
2018-11-26 07:22:00.883210,13
2018-11-26 07:22:24.960937,14
2018-11-26 07:22:48.236040,15
2018-11-26 07:23:16.336176,14
2018-11-26 07:24:18.098725,10
2018-11-26 07:24:20.819982,11
2018-11-26 07:29:55.824071,2
2018-11-26 07:30:06.807682,3
2018-11-26 07:36:20.125522,2
2018-11-26 07:37:21.310988,3
2018-11-26 07:38:16.327422,4
2018-11-26 07:41:56.727716,3
2018-11-26 07:45:14.082943,2
2018-11-26 07:46:52.243453,3
2018-11-26 07:53:25.094321,2
2018-11-26 07:54:37.786057,3
2018-11-26 07:57:36.082330,4
2018-11-26 07:57:45.474334,5
2018-11-26 07:58:57.281097,6
2018-11-26 08:00:53.674815,7
2018-11-26 08:00:59.457419,8
2018-11-26 08:01:27.290793,7
2018-11-26 08:01:44.443057,8
2018-11-26 08:01:57.924106,9
2018-11-26 08:02:09.835822,10
2018-11-26 08:02:37.149247,11
2018-11-26 08:04:39.407521,10
2018-11-26 08:04:59.846589,9
2018-11-26 08:06:15.789280,10
2018-11-26 08:06:36.665894,11
2018-11-26 08:06:53.241822,12
2018-11-26 08:07:08.676041,13
2018-11-26 08:07:10.083279,14
2018-11-26 08:07:23.241511,15
2018-11-26 08:07:33.797834,14
2018-11-26 08:08:02.045286,15
2018-11-26 08:08:25.658470,14
2018-11-26 08:09:37.293943,13
2018-11-26 08:10:17.179392,14
2018-11-26 08:11:00.424073,15
2018-11-26 08:11:54.994246,16
2018-11-26 08:12:03.829994,15
2018-11-26 08:12:29.073487,14
2018-11-26 08:12:38.213371,15
2018-11-26 08:13:01.479250,14
2018-11-26 08:13:18.295327,15
2018-11-26 08:13:35.174228,16
2018-11-26 08:13:40.260225,17
2018-11-26 08:13:42.729627,18
2018-11-26 08:13:53.584418,19
2018-11-26 08:14:54.493781,20
2018-11-26 08:15:06.860879,19
2018-11-26 08:15:46.543578,18
2018-11-26 08:15:57.257576,19
2018-11-26 08:16:34.614831,20
2018-11-26 08:16:43.063457,19
2018-11-26 08:16:50.248598,20
2018-11-26 08:17:36.720997,19
2018-11-26 08:17:37.231991,20
2018-11-26 08:17:45.962913,18
2018-11-26 08:17:55.071799,17
2018-11-26 08:18:30.753428,18
2018-11-26 08:19:03.766102,19
2018-11-26 08:19:25.435226,20
2018-11-26 08:19:41.555696,19
2018-11-26 08:19:47.242095,18
2018-11-26 08:20:01.246655,17
2018-11-26 08:20:08.096207,18
2018-11-26 08:20:13.770895,17
2018-11-26 08:20:15.996072,18
2018-11-26 08:20:30.874089,17
2018-11-26 08:20:38.226923,16
2018-11-26 08:20:57.097259,15
2018-11-26 08:21:11.327607,16
2018-11-26 08:21:55.682492,15
2018-11-26 08:22:04.349608,16
2018-11-26 08:22:22.988032,17
2018-11-26 08:22:35.721831,18
2018-11-26 08:22:53.197568,19
2018-11-26 08:22:53.849244,20
2018-11-26 08:23:03.856845,19
2018-11-26 08:23:46.624660,18
2018-11-26 08:23:56.670420,17
2018-11-26 08:24:50.568524,16
2018-11-26 08:25:22.566063,15
2018-11-26 08:25:24.121239,14
2018-11-26 08:26:17.259783,11
2018-11-26 08:26:57.472266,10
2018-11-26 08:27:27.150947,9
2018-11-26 08:27:47.476377,7
2018-11-26 08:28:49.601785,5
2018-11-26 08:29:53.045186,6
2018-11-26 08:30:14.786414,7
2018-11-26 08:30:21.512221,8
2018-11-26 08:30:29.023756,9
2018-11-26 08:31:26.084473,10
2018-11-26 08:32:49.983768,11
2018-11-26 08:32:52.290193,12
2018-11-26 08:33:13.981987,13
2018-11-26 08:33:46.909965,14
2018-11-26 08:33:49.905587,15
2018-11-26 08:35:38.223049,16
2018-11-26 08:36:30.361062,15
2018-11-26 08:37:33.623818,14
2018-11-26 08:37:33.920039,15
2018-11-26 08:37:36.351529,16
2018-11-26 08:39:40.259943,15
2018-11-26 08:40:12.843236,14
2018-11-26 08:41:53.116627,13
2018-11-26 08:42:14.089621,11
2018-11-26 08:42:32.804288,10
2018-11-26 08:43:43.883951,9
2018-11-26 08:43:51.392966,8
2018-11-26 08:43:51.929101,9
2018-11-26 08:44:19.904060,8
2018-11-26 08:45:02.666979,9
2018-11-26 08:46:17.380334,8
2018-11-26 08:46:38.436497,7
2018-11-26 08:47:54.986199,6
2018-11-26 08:49:48.768178,5
2018-11-26 08:49:53.946609,4
2018-11-26 08:50:19.224432,3
2018-11-26 08:52:11.647017,4
2018-11-26 08:53:49.577001,5
2018-11-26 08:54:16.331216,6
2018-11-26 08:54:33.125113,7
2018-11-26 08:55:14.742635,8
2018-11-26 08:55:47.976325,9
2018-11-26 08:56:13.111818,8
2018-11-26 08:56:37.397471,7
2018-11-26 08:57:07.476067,6
2018-11-26 08:58:13.289102,5
2018-11-26 08:58:42.179699,4
2018-11-26 08:59:15.189071,5
2018-11-26 09:01:47.199572,4
2018-11-26 09:02:34.640235,5
2018-11-26 09:03:12.214788,6
2018-11-26 09:03:52.104248,7
2018-11-26 09:04:29.841486,8
2018-11-26 09:04:52.487559,9
2018-11-26 09:05:47.930141,8
2018-11-26 09:06:34.776245,7
2018-11-26 09:07:28.477279,5
2018-11-26 09:08:23.583190,4
2018-11-26 09:13:39.492418,3
2018-11-26 09:14:15.816849,4
2018-11-26 09:14:55.602263,5
2018-11-26 09:22:00.704490,4
2018-11-26 09:22:04.648529,5
2018-11-26 09:22:43.060755,6
2018-11-26 09:23:02.909153,7
2018-11-26 09:23:48.766869,6
2018-11-26 09:24:00.563381,7
2018-11-26 09:24:22.386807,8
2018-11-26 09:24:53.144594,9
2018-11-26 09:25:34.827567,10
2018-11-26 09:25:48.728030,11
2018-11-26 09:25:56.552111,12
2018-11-26 09:26:02.059028,13
2018-11-26 09:26:43.258575,12
2018-11-26 09:27:21.996004,13
2018-11-26 09:27:43.205786,12
2018-11-26 09:29:06.452117,9
2018-11-26 09:29:10.188595,10
2018-11-26 09:29:11.054440,11
2018-11-26 09:29:17.955729,12
2018-11-26 09:29:44.402329,11
2018-11-26 09:29:57.299165,12
2018-11-26 09:30:07.575501,13
2018-11-26 09:30:20.667222,14
2018-11-26 09:30:30.468270,15
2018-11-26 09:30:53.691270,14
2018-11-26 09:30:59.700146,12
2018-11-26 09:31:39.642027,11
2018-11-26 09:31:53.567016,10
2018-11-26 09:31:58.252740,11
2018-11-26 09:33:21.663147,9
2018-11-26 09:34:02.734887,8
2018-11-26 09:34:14.012337,7
2018-11-26 09:35:35.585854,6
2018-11-26 09:36:11.916182,5
2018-11-26 09:36:39.441418,6
2018-11-26 09:39:18.648540,5
2018-11-26 09:40:36.798086,6
2018-11-26 09:43:36.600332,5
2018-11-26 09:45:40.645252,3
2018-11-26 09:56:51.525056,2
2018-11-26 10:04:46.496269,3
2018-11-26 10:12:44.143579,2
2018-11-26 10:12:45.331786,3
2018-11-26 10:12:49.565044,4
2018-11-26 10:12:50.782709,5
2018-11-26 10:13:06.288459,6
2018-11-26 10:13:07.499133,7
2018-11-26 10:13:17.346646,8
2018-11-26 10:13:29.891085,9
2018-11-26 10:13:30.546280,10
2018-11-26 10:13:33.031079,11
2018-11-26 10:13:54.892843,12
2018-11-26 10:14:11.977583,13
2018-11-26 10:14:47.513066,14
2018-11-26 10:14:57.318876,15
2018-11-26 10:15:17.538032,16
2018-11-26 10:18:06.722349,13
2018-11-26 10:18:25.480679,14
2018-11-26 10:19:15.353117,12
2018-11-26 10:19:23.362516,11
2018-11-26 10:19:48.352904,10
2018-11-26 10:19:56.352856,9
2018-11-26 10:20:01.848994,7
2018-11-26 10:20:03.879084,8
2018-11-26 10:20:08.289073,6
2018-11-26 10:20:47.479099,7
2018-11-26 10:20:55.092560,8
2018-11-26 10:21:07.000348,9
2018-11-26 10:21:15.568919,10
2018-11-26 10:21:22.231829,11
2018-11-26 10:21:49.987745,12
2018-11-26 10:22:26.311989,11
2018-11-26 10:22:29.496543,12
2018-11-26 10:22:39.702394,13
2018-11-26 10:22:42.562769,14
2018-11-26 10:22:50.465847,15
2018-11-26 10:23:25.846221,16
2018-11-26 10:24:11.102175,15
2018-11-26 10:25:18.177251,14
2018-11-26 10:26:01.860991,13
2018-11-26 10:26:15.033863,14
2018-11-26 10:26:17.393769,15
2018-11-26 10:26:20.862545,13
2018-11-26 10:26:44.821416,11
2018-11-26 10:27:34.986706,12
2018-11-26 10:27:35.968331,11
2018-11-26 10:27:44.829560,10
2018-11-26 10:28:13.508227,9
2018-11-26 10:29:15.075690,8
2018-11-26 10:30:08.258572,6
2018-11-26 10:30:54.511552,7
2018-11-26 10:32:07.122324,5
2018-11-26 10:34:08.262304,4
2018-11-26 10:36:15.157545,3
2018-11-26 10:38:38.886271,4
2018-11-26 10:39:08.261661,5
2018-11-26 10:41:15.213551,6
2018-11-26 10:43:02.630072,4
2018-11-26 10:47:56.939419,5
2018-11-26 10:49:08.272769,6
2018-11-26 10:50:54.513550,5
2018-11-26 10:52:16.528924,6
2018-11-26 10:53:37.062726,5
2018-11-26 10:54:17.902878,6
2018-11-26 10:54:49.044991,7
2018-11-26 10:55:05.068283,6
2018-11-26 10:55:08.338990,7
2018-11-26 10:56:02.171102,8
2018-11-26 10:56:10.786878,7
2018-11-26 10:56:21.938085,8
2018-11-26 10:56:33.025179,9
2018-11-26 10:56:37.821779,10
2018-11-26 10:56:55.088857,9
2018-11-26 10:57:40.356173,8
2018-11-26 10:57:53.887856,9
2018-11-26 11:00:53.692169,8
2018-11-26 11:01:08.477057,9
2018-11-26 11:02:02.342492,8
2018-11-26 11:04:20.296008,4
2018-11-26 11:08:00.586142,3
2018-11-26 11:08:21.122496,2
2018-11-26 11:15:36.503505,3
2018-11-26 11:18:03.507808,4
2018-11-26 11:20:53.904654,5
2018-11-26 11:22:01.866632,6
2018-11-26 11:22:20.040779,7
2018-11-26 11:22:25.636233,8
2018-11-26 11:24:16.170824,7
2018-11-26 11:24:30.050755,8
2018-11-26 11:24:33.676719,9
2018-11-26 11:26:18.072935,10
2018-11-26 11:26:25.284587,9
2018-11-26 11:27:19.098953,10
2018-11-26 11:27:24.683060,11
2018-11-26 11:27:29.683555,12
2018-11-26 11:27:37.030775,13
2018-11-26 11:27:44.693245,12
2018-11-26 11:27:53.035815,13
2018-11-26 11:27:53.158750,14
2018-11-26 11:27:55.497968,15
2018-11-26 11:28:10.965288,16
2018-11-26 11:28:53.035314,13
2018-11-26 11:29:29.784000,14
2018-11-26 11:29:33.902061,15
2018-11-26 11:29:58.003636,16
2018-11-26 11:30:10.540006,17
2018-11-26 11:30:38.167603,18
2018-11-26 11:30:50.379625,17
2018-11-26 11:30:54.421903,16
2018-11-26 11:31:29.213525,17
2018-11-26 11:31:29.732410,18
2018-11-26 11:31:59.258853,17
2018-11-26 11:32:11.744319,16
2018-11-26 11:33:00.264982,15
2018-11-26 11:33:07.677634,16
2018-11-26 11:33:24.144315,17
2018-11-26 11:33:34.437958,16
2018-11-26 11:33:34.930020,17
